จังหวัด,เขต,อำเภอ,ตำบล,flag,optional
ตราด,1,,,,
ระนอง,1,,,,
สมุทรสงคราม,1,,,,
สิงห์บุรี,1,,,,
ชัยนาท,1,เมืองชัยนาท,,,
ชัยนาท,1,สรรพยา,,,
ชัยนาท,1,มโนรมย์,,,
ชัยนาท,1,วัดสิงห์,มะขามเฒ่า,เฉพาะ,
ชัยนาท,1,วัดสิงห์,หนองน้อย,เฉพาะ,
ชัยนาท,1,วัดสิงห์,หนองบัว,เฉพาะ,
ชัยนาท,1,วัดสิงห์,เทศบาลตำบลวัดสิงห์,เฉพาะ,
ชัยนาท,1,วัดสิงห์,หนองขุ่น,เฉพาะ,
ชัยนาท,2,สรรคบุรี,,,
ชัยนาท,2,หันคา,,,
ชัยนาท,2,เนินขาม,,,
ชัยนาท,2,หนองมะโมง,,,
ชัยนาท,2,วัดสิงห์,มะขามเฒ่า,ยกเว้น,
ชัยนาท,2,วัดสิงห์,หนองน้อย,ยกเว้น,
ชัยนาท,2,วัดสิงห์,หนองบัว,ยกเว้น,
ชัยนาท,2,วัดสิงห์,เทศบาลตำบลวัดสิงห์,ยกเว้น,
ชัยนาท,2,วัดสิงห์,หนองขุ่น,ยกเว้น,
นครนายก,1,เมืองนครนายก,,,
นครนายก,1,ปากพลี,,,
นครนายก,2,บ้านนา,,,
นครนายก,2,องครักษ์,,,
พังงา,1,เมืองพังงา,,,
พังงา,1,ตะกั่วทุ่ง,,,
พังงา,1,เกาะยาว,,,
พังงา,1,ทับปุด,,,
พังงา,2,กะปง,,,
พังงา,2,ตะกั่วป่า,,,
พังงา,2,คุระบุรี,,,
พังงา,2,ท้ายเหมือง,,,
มุกดาหาร,1,เมืองมุกดาหาร,มุกดาหาร,เฉพาะ,
มุกดาหาร,1,เมืองมุกดาหาร,ศรีบุญเรือง,เฉพาะ,
มุกดาหาร,1,เมืองมุกดาหาร,คำอาฮวน,เฉพาะ,
มุกดาหาร,1,เมืองมุกดาหาร,ดงเย็น,เฉพาะ,
มุกดาหาร,1,เมืองมุกดาหาร,บางทรายใหญ่,เฉพาะ,
มุกดาหาร,1,เมืองมุกดาหาร,บ้านโคก,เฉพาะ,
มุกดาหาร,1,เมืองมุกดาหาร,คำป่าหลาย,เฉพาะ,
มุกดาหาร,1,เมืองมุกดาหาร,กุดแข้,เฉพาะ,
มุกดาหาร,1,เมืองมุกดาหาร,นาสีนวน,เฉพาะ,
มุกดาหาร,1,เมืองมุกดาหาร,โพนทราย,เฉพาะ,
มุกดาหาร,1,ดอนตาล,,,
มุกดาหาร,1,หว้านใหญ่,,,
มุกดาหาร,2,เมืองมุกดาหาร,ผึ่งแดด,เฉพาะ,
มุกดาหาร,2,เมืองมุกดาหาร,ดงมอน,เฉพาะ,
มุกดาหาร,2,เมืองมุกดาหาร,นาโสก,เฉพาะ,
มุกดาหาร,2,คำชะอี,,,
มุกดาหาร,2,นิคมคำสร้อย,,,
มุกดาหาร,2,ดงหลวง,,,
มุกดาหาร,2,หนองสูง,,,
แม่ฮ่องสอน,1,เมืองแม่ฮ่องสอน,,,
แม่ฮ่องสอน,1,ขุนยวม,,,
แม่ฮ่องสอน,1,ปาย,,,
แม่ฮ่องสอน,1,ปางมะผ้า,,,
แม่ฮ่องสอน,2,แม่สะเรียง,,,
แม่ฮ่องสอน,2,แม่ลาน้อย,,,
แม่ฮ่องสอน,2,สบเมย,,,
ลำพูน,1,เมืองลำพูน,,,
ลำพูน,1,แม่ทา,,,
ลำพูน,1,บ้านธิ,,,
ลำพูน,2,เวียงหนองล่อง,,,
ลำพูน,2,บ้านโฮ่ง,,,
ลำพูน,2,ทุ่งหัวช้าง,,,
ลำพูน,2,ลี้,,,
ลำพูน,2,ป่าซาง,,,
สตูล,1,เมืองสตูล,,,
สตูล,1,ควนโดน,,,
สตูล,1,ควนกาหลง,ทุ่งนุ้ย,เฉพาะ,
สตูล,2,ละงู,,,
สตูล,2,ท่าแพ,,,
สตูล,2,ทุ่งหว้า,,,
สตูล,2,มะนัง,,,
สตูล,2,ควนกาหลง,ทุ่งนุ้ย,ยกเว้น,
อ่างทอง,1,เมืองอ่างทอง,,,
อ่างทอง,1,ป่าโมก,,,
อ่างทอง,1,วิเศษชัยชาญ,ม่วงเตี้ย,ยกเว้น,
อ่างทอง,1,วิเศษชัยชาญ,สาวร้องไห้,ยกเว้น,
อ่างทอง,2,โพธิ์ทอง,,,
อ่างทอง,2,ไชโย,,,
อ่างทอง,2,แสวงหา,,,
อ่างทอง,2,สามโก้,,,
อ่างทอง,2,วิเศษชัยชาญ,ม่วงเตี้ย,เฉพาะ,
อ่างทอง,2,วิเศษชัยชาญ,สาวร้องไห้,เฉพาะ,
อำนาจเจริญ,1,เมืองอำนาจเจริญ,,,
อำนาจเจริญ,1,หัวตะพาน,,,
อำนาจเจริญ,2,เสนางคนิคม,,,
อำนาจเจริญ,2,ชานุมาน,,,
อำนาจเจริญ,2,ปทุมราชวงศา,,,
อำนาจเจริญ,2,พนา,,,
อำนาจเจริญ,2,ลืออำนาจ,,,
อุทัยธานี,1,เมืองอุทัยธานี,,,
อุทัยธานี,1,หนองขาหย่าง,,,
อุทัยธานี,1,ทัพทัน,,,
อุทัยธานี,1,สว่างอารมณ์,,,
อุทัยธานี,1,หนองฉาง,เขาบางแกรก,ยกเว้น,
อุทัยธานี,1,หนองฉาง,ทุ่งโพ,ยกเว้น,
อุทัยธานี,1,หนองฉาง,เขากวางทอง,ยกเว้น,
อุทัยธานี,2,ลานสัก,,,
อุทัยธานี,2,ห้วยคต,,,
อุทัยธานี,2,บ้านไร่,,,
อุทัยธานี,2,หนองฉาง,เขาบางแกรก,เฉพาะ,
อุทัยธานี,2,หนองฉาง,ทุ่งโพ,เฉพาะ,
อุทัยธานี,2,หนองฉาง,เขากวางทอง,เฉพาะ,
กระบี่,1,เมืองกระบี่,,,
กระบี่,1,เหนือคลอง,โคกยาง,ยกเว้น,
กระบี่,1,เหนือคลอง,ห้วยยูง,ยกเว้น,
กระบี่,1,เหนือคลอง,ปกาสัย,ยกเว้น,
กระบี่,2,อ่าวลึก,,,
กระบี่,2,ปลายพระยา,,,
กระบี่,2,เขาพนม,,,
กระบี่,3,คลองท่อม,,,
กระบี่,3,ลำทับ,,,
กระบี่,3,เกาะลันตา,,,
กระบี่,3,เหนือคลอง,โคกยาง,เฉพาะ,
กระบี่,3,เหนือคลอง,ห้วยยูง,เฉพาะ,
กระบี่,3,เหนือคลอง,ปกาสัย,เฉพาะ,
จันทบุรี,1,เมืองจันทบุรี,,,
จันทบุรี,1,แหลมสิงห์,,,
จันทบุรี,1,มะขาม,ท่าหลวง,เฉพาะ,
จันทบุรี,1,มะขาม,มะขาม,เฉพาะ,
จันทบุรี,1,มะขาม,อ่างคีรี,เฉพาะ,
จันทบุรี,1,มะขาม,วังแซ้ม,เฉพาะ,
จันทบุรี,2,ท่าใหม่,,,
จันทบุรี,2,นายายอาม,,,
จันทบุรี,2,แก่งหางแมว,,,
จันทบุรี,2,เขาคิชฌกูฏ,,,
จันทบุรี,3,ขลุง,,,
จันทบุรี,3,โป่งน้ำร้อน,,,
จันทบุรี,3,สอยดาว,,,
จันทบุรี,3,มะขาม,ท่าหลวง,ยกเว้น,
จันทบุรี,3,มะขาม,มะขาม,ยกเว้น,
จันทบุรี,3,มะขาม,อ่างคีรี,ยกเว้น,
จันทบุรี,3,มะขาม,วังแซ้ม,ยกเว้น,
ชุมพร,1,เมืองชุมพร,วังใหม่,ยกเว้น,
ชุมพร,1,เมืองชุมพร,บ้านนา,ยกเว้น,
ชุมพร,1,เมืองชุมพร,หาดพันไกร,ยกเว้น,
ชุมพร,1,เมืองชุมพร,บางลึก,ยกเว้น,
ชุมพร,1,เมืองชุมพร,ถ้ำสิงห์,ยกเว้น,
ชุมพร,1,สวี,เขาทะลุ,ยกเว้น,
ชุมพร,1,สวี,เขาค่าย,ยกเว้น,
ชุมพร,2,เมืองชุมพร,วังใหม่,เฉพาะ,
ชุมพร,2,เมืองชุมพร,บ้านนา,เฉพาะ,
ชุมพร,2,เมืองชุมพร,หาดพันไกร,เฉพาะ,
ชุมพร,2,เมืองชุมพร,บางลึก,เฉพาะ,
ชุมพร,2,เมืองชุมพร,ถ้ำสิงห์,เฉพาะ,
ชุมพร,2,ท่าแซะ,,,
ชุมพร,2,ปะทิว,,,
ชุมพร,3,สวี,เขาทะลุ,เฉพาะ,
ชุมพร,3,สวี,เขาค่าย,เฉพาะ,
ชุมพร,3,หลังสวน,,,
ชุมพร,3,ละแม,,,
ชุมพร,3,พะโต๊ะ,,,
ชุมพร,3,ทุ่งตะโก,,,
ตาก,1,เมืองตาก,,,
ตาก,1,บ้านตาก,สมอโคน,เฉพาะ,
ตาก,1,บ้านตาก,ตากออก,เฉพาะ,
ตาก,1,บ้านตาก,แม่สลิด,เฉพาะ,
ตาก,1,วังเจ้า,,,
ตาก,1,สามเงา,,,
ตาก,2,แม่สอด,แม่กาษา,ยกเว้น,
ตาก,2,แม่สอด,ท่าสายลวด,ยกเว้น,
ตาก,2,แม่สอด,แม่ปะ,ยกเว้น,
ตาก,2,พบพระ,,,
ตาก,2,อุ้มผาง,,,
ตาก,3,แม่สอด,แม่กาษา,เฉพาะ,
ตาก,3,แม่สอด,ท่าสายลวด,เฉพาะ,
ตาก,3,แม่สอด,แม่ปะ,เฉพาะ,
ตาก,3,แม่ระมาด,,,
ตาก,3,ท่าสองยาง,,,
ตาก,3,บ้านตาก,สมอโคน,ยกเว้น,
ตาก,3,บ้านตาก,ตากออก,ยกเว้น,
ตาก,3,บ้านตาก,แม่สลิด,ยกเว้น,
น่าน,1,เมืองน่าน,,,
น่าน,1,ภูเพียง,,,
น่าน,1,ท่าวังผา,,,
น่าน,2,เวียงสา,,,
น่าน,2,นาน้อย,,,
น่าน,2,นาหมื่น,,,
น่าน,2,แม่จริม,,,
น่าน,2,บ้านหลวง,,,
น่าน,2,สันติสุข,,,
น่าน,3,ปัว,,,
น่าน,3,เชียงกลาง,,,
น่าน,3,สองแคว,,,
น่าน,3,บ่อเกลือ,,,
น่าน,3,เฉลิมพระเกียรติ,,,
น่าน,3,ทุ่งช้าง,,,
บึงกาฬ,1,เมืองบึงกาฬ,,,
บึงกาฬ,1,ศรีวิไล,,,
บึงกาฬ,2,เซกา,,,
บึงกาฬ,2,บึงโขงหลง,,,
บึงกาฬ,2,บุ่งคล้า,,,
บึงกาฬ,3,โซ่พิสัย,,,
บึงกาฬ,3,พรเจริญ,,,
บึงกาฬ,3,ปากคาด,,,
ประจวบคีรีขันธ์,1,เมืองประจวบคีรีข,ห้วยทราย,ยกเว้น,
ประจวบคีรีขันธ์,1,กุยบุรี,,,
ประจวบคีรีขันธ์,1,สามร้อยยอด,,,
ประจวบคีรีขันธ์,1,ปราณบุรี,ปากน้ำปราณ,เฉพาะ,
ประจวบคีรีขันธ์,1,ปราณบุรี,เทศบาลตำบลปากน้ำปราณ,เฉพาะ,
ประจวบคีรีขันธ์,2,หัวหิน,,,
ประจวบคีรีขันธ์,2,ปราณบุรี,ปากน้ำปราณ,ยกเว้น,
ประจวบคีรีขันธ์,2,ปราณบุรี,เทศบาลตำบลปากน้ำปราณ,ยกเว้น,
ประจวบคีรีขันธ์,3,ทับสะแก,,,
ประจวบคีรีขันธ์,3,บางสะพาน,,,
ประจวบคีรีขันธ์,3,บางสะพานน้อย,,,
ประจวบคีรีขันธ์,3,เมืองประจวบคีรีข,ห้วยทราย,เฉพาะ,
ปราจีนบุรี,1,เมืองปราจีนบุรี,,,
ปราจีนบุรี,1,บ้านสร้าง,,,
ปราจีนบุรี,1,ศรีมโหสถ,,,
ปราจีนบุรี,2,ศรีมหาโพธิ,,,
ปราจีนบุรี,2,ประจันตคาม,,,
ปราจีนบุรี,2,นาดี,นาดี,เฉพาะ,
ปราจีนบุรี,2,นาดี,บุพราหมณ์,เฉพาะ,
ปราจีนบุรี,2,นาดี,สำพันตา,เฉพาะ,
ปราจีนบุรี,2,นาดี,สะพานหิน,เฉพาะ,
ปราจีนบุรี,2,นาดี,เทศบาลตำบลนาดี,เฉพาะ,
ปราจีนบุรี,3,กบินทร์บุรี,,,
ปราจีนบุรี,3,นาดี,นาดี,ยกเว้น,
ปราจีนบุรี,3,นาดี,บุพราหมณ์,ยกเว้น,
ปราจีนบุรี,3,นาดี,สำพันตา,ยกเว้น,
ปราจีนบุรี,3,นาดี,สะพานหิน,ยกเว้น,
ปราจีนบุรี,3,นาดี,เทศบาลตำบลนาดี,ยกเว้น,
พะเยา,1,เมืองพะเยา,,,
พะเยา,1,แม่ใจ,,,
พะเยา,2,เชียงคำ,,,
พะเยา,2,จุน,,,
พะเยา,2,ภูซาง,,,
พะเยา,3,ดอกคำใต้,,,
พะเยา,3,ภูกามยาว,,,
พะเยา,3,ปง,,,
พะเยา,3,เชียงม่วน,,,
พัทลุง,1,เมืองพัทลุง,,,
พัทลุง,1,เขาชัยสน,,,
พัทลุง,2,ควนขนุน,,,
พัทลุง,2,ป่าพะยอม,,,
พัทลุง,2,ศรีบรรพต,,,
พัทลุง,2,ศรีนครินทร์,,,
พัทลุง,2,กงหรา,สมหวัง,เฉพาะ,
พัทลุง,2,กงหรา,ชะรัด,เฉพาะ,
พัทลุง,3,ตะโหมด,,,
พัทลุง,3,บางแก้ว,,,
พัทลุง,3,ป่าบอน,,,
พัทลุง,3,ปากพะยูน,,,
พัทลุง,3,กงหรา,สมหวัง,ยกเว้น,
พัทลุง,3,กงหรา,ชะรัด,ยกเว้น,
พิจิตร,1,เมืองพิจิตร,,,
พิจิตร,1,สามง่าม,,,
พิจิตร,1,วชิรบารมี,,,
พิจิตร,2,ตะพานหิน,,,
พิจิตร,2,ทับคล้อ,,,
พิจิตร,2,ดงเจริญ,,,
พิจิตร,2,วังทรายพูน,,,
พิจิตร,2,สากเหล็ก,,,
พิจิตร,3,โพทะเล,,,
พิจิตร,3,บางมูลนาก,,,
พิจิตร,3,บึงนาราง,,,
พิจิตร,3,โพธิ์ประทับช้าง,,,
เพชรบุรี,1,เมืองเพชรบุรี,,,
เพชรบุรี,1,บ้านแหลม,บ้านแหลม,ยกเว้น,
เพชรบุรี,1,บ้านแหลม,บางตะบูน,ยกเว้น,
เพชรบุรี,1,บ้านแหลม,บางตะบูนออก,ยกเว้น,
เพชรบุรี,2,ชะอำ,,,
เพชรบุรี,2,ท่ายาง,,,
เพชรบุรี,3,เขาย้อย,,,
เพชรบุรี,3,บ้านลาด,,,
เพชรบุรี,3,หนองหญ้าปล้อง,,,
เพชรบุรี,3,แก่งกระจาน,,,
เพชรบุรี,3,บ้านแหลม,บ้านแหลม,เฉพาะ,
เพชรบุรี,3,บ้านแหลม,บางตะบูน,เฉพาะ,
เพชรบุรี,3,บ้านแหลม,บางตะบูนออก,เฉพาะ,
แพร่,1,เมืองแพร่,วังธง,ยกเว้น,
แพร่,1,เมืองแพร่,วังหงส์,ยกเว้น,
แพร่,1,เมืองแพร่,ท่าข้าม,ยกเว้น,
แพร่,1,เมืองแพร่,แม่ยม,ยกเว้น,
แพร่,1,เมืองแพร่,ห้วยม้า,ยกเว้น,
แพร่,1,เมืองแพร่,แม่หล่าย,ยกเว้น,
แพร่,1,เมืองแพร่,แม่คำมี,ยกเว้น,
แพร่,1,สูงเม่น,หัวฝาย,ยกเว้น,
แพร่,1,สูงเม่น,บ้านปง,ยกเว้น,
แพร่,2,สอง,,,
แพร่,2,ร้องกวาง,,,
แพร่,2,หนองม่วงไข่,,,
แพร่,2,เมืองแพร่,วังธง,เฉพาะ,
แพร่,2,เมืองแพร่,วังหงส์,เฉพาะ,
แพร่,2,เมืองแพร่,ท่าข้าม,เฉพาะ,
แพร่,2,เมืองแพร่,แม่ยม,เฉพาะ,
แพร่,2,เมืองแพร่,ห้วยม้า,เฉพาะ,
แพร่,2,เมืองแพร่,แม่หล่าย,เฉพาะ,
แพร่,2,เมืองแพร่,แม่คำมี,เฉพาะ,
แพร่,3,สูงเม่น,หัวฝาย,เฉพาะ,
แพร่,3,สูงเม่น,บ้านปง,เฉพาะ,
แพร่,3,เด่นชัย,,,
แพร่,3,วังชิ้น,,,
ภูเก็ต,1,เมืองภูเก็ต,ตลาดใหญ่,เฉพาะ,
ภูเก็ต,1,เมืองภูเก็ต,ตลาดเหนือ,เฉพาะ,
ภูเก็ต,1,เมืองภูเก็ต,รัษฎา,เฉพาะ,
ภูเก็ต,1,เมืองภูเก็ต,เกาะแก้ว,เฉพาะ,
ภูเก็ต,2,เมืองภูเก็ต,ตลาดใหญ่,ยกเว้น,
ภูเก็ต,2,เมืองภูเก็ต,ตลาดเหนือ,ยกเว้น,
ภูเก็ต,2,เมืองภูเก็ต,รัษฎา,ยกเว้น,
ภูเก็ต,2,เมืองภูเก็ต,เกาะแก้ว,ยกเว้น,
ภูเก็ต,2,กะทู้,กะทู้,ยกเว้น,
ภูเก็ต,3,ถลาง,,,
ภูเก็ต,3,กะทู้,กะทู้,เฉพาะ,
ยโสธร,1,เมืองยโสธร,,,
ยโสธร,1,ทรายมูล,,,
ยโสธร,1,ป่าติ้ว,ศรีฐาน,เฉพาะ,
ยโสธร,1,ป่าติ้ว,กระจาย,เฉพาะ,
ยโสธร,1,คำเขื่อนแก้ว,ทุ่งมน,เฉพาะ,
ยโสธร,2,คำเขื่อนแก้ว,ทุ่งมน,ยกเว้น,
ยโสธร,2,มหาชนะชัย,,,
ยโสธร,2,ค้อวัง,,,
ยโสธร,2,ป่าติ้ว,ศรีฐาน,ยกเว้น,
ยโสธร,2,ป่าติ้ว,กระจาย,ยกเว้น,
ยโสธร,2,ไทยเจริญ,น้ำคำ,เฉพาะ,
ยโสธร,2,ไทยเจริญ,คำไผ่,เฉพาะ,
ยโสธร,3,เลิงนกทา,,,
ยโสธร,3,กุดชุม,,,
ยโสธร,3,ไทยเจริญ,น้ำคำ,ยกเว้น,
ยโสธร,3,ไทยเจริญ,คำไผ่,ยกเว้น,
ยะลา,1,เมืองยะลา,บุดี,ยกเว้น,
ยะลา,1,เมืองยะลา,เปาะเส้ง,ยกเว้น,
ยะลา,1,เมืองยะลา,บันนังสาเรง,ยกเว้น,
ยะลา,1,ยะหา,ยะหา,เฉพาะ,
ยะลา,1,ยะหา,ตาชี,เฉพาะ,
ยะลา,1,ยะหา,บาโงยซิแน,เฉพาะ,
ยะลา,2,เมืองยะลา,บุดี,เฉพาะ,
ยะลา,2,เมืองยะลา,เปาะเส้ง,เฉพาะ,
ยะลา,2,เมืองยะลา,บันนังสาเรง,เฉพาะ,
ยะลา,2,ยะหา,ยะหา,ยกเว้น,
ยะลา,2,ยะหา,ตาชี,ยกเว้น,
ยะลา,2,ยะหา,บาโงยซิแน,ยกเว้น,
ยะลา,2,รามัน,,,
ยะลา,2,กาบัง,,,
ยะลา,3,กรงปินัง,,,
ยะลา,3,บันนังสตา,,,
ยะลา,3,ธารโต,,,
ยะลา,3,เบตง,,,
สมุทรสาคร,1,เมืองสมุทรสาคร,มหาชัย,เฉพาะ,
สมุทรสาคร,1,เมืองสมุทรสาคร,ท่าฉลอม,เฉพาะ,
สมุทรสาคร,1,เมืองสมุทรสาคร,โกรกกราก,เฉพาะ,
สมุทรสาคร,1,เมืองสมุทรสาคร,บางหญ้าแพรก,เฉพาะ,
สมุทรสาคร,1,เมืองสมุทรสาคร,ท่าทราย,เฉพาะ,
สมุทรสาคร,1,เมืองสมุทรสาคร,โคกขาม,เฉพาะ,
สมุทรสาคร,1,เมืองสมุทรสาคร,พันท้ายนรสิงห์,เฉพาะ,
สมุทรสาคร,1,เมืองสมุทรสาคร,คอกกระบือ,เฉพาะ,
สมุทรสาคร,1,เมืองสมุทรสาคร,บางน้ำจืด,เฉพาะ,
สมุทรสาคร,2,เมืองสมุทรสาคร,นาดี,เฉพาะ,
สมุทรสาคร,2,กระทุ่มแบน,อ้อมน้อย,เฉพาะ,
สมุทรสาคร,2,กระทุ่มแบน,สวนหลวง,เฉพาะ,
สมุทรสาคร,2,กระทุ่มแบน,ท่าไม้,เฉพาะ,
สมุทรสาคร,2,กระทุ่มแบน,ตลาดกระทุ่มแบน,เฉพาะ,
สมุทรสาคร,2,กระทุ่มแบน,แคราย,เฉพาะ,
สมุทรสาคร,2,กระทุ่มแบน,คลองมะเดื่อ,เฉพาะ,
สมุทรสาคร,2,กระทุ่มแบน,ดอนไก่ดี,เฉพาะ,
สมุทรสาคร,3,เมืองสมุทรสาคร,นาโคก,เฉพาะ,
สมุทรสาคร,3,เมืองสมุทรสาคร,กาหลง,เฉพาะ,
สมุทรสาคร,3,เมืองสมุทรสาคร,บางโทรัด,เฉพาะ,
สมุทรสาคร,3,เมืองสมุทรสาคร,ชัยมงคล,เฉพาะ,
สมุทรสาคร,3,เมืองสมุทรสาคร,บ้านบ่อ,เฉพาะ,
สมุทรสาคร,3,เมืองสมุทรสาคร,บางกระเจ้า,เฉพาะ,
สมุทรสาคร,3,เมืองสมุทรสาคร,บ้านเกาะ,เฉพาะ,
สมุทรสาคร,3,เมืองสมุทรสาคร,ท่าจีน,เฉพาะ,
สมุทรสาคร,3,กระทุ่มแบน,ท่าเสา,เฉพาะ,
สมุทรสาคร,3,กระทุ่มแบน,บางยาง,เฉพาะ,
สมุทรสาคร,3,กระทุ่มแบน,หนองนกไข่,เฉพาะ,
สมุทรสาคร,3,บ้านแพ้ว,,,
สระแก้ว,1,เมืองสระแก้ว,,,
สระแก้ว,1,เขาฉกรรจ์,,,
สระแก้ว,1,วังน้ำเย็น,ทุ่งมหาเจริญ,เฉพาะ,
สระแก้ว,2,วัฒนานคร,ช่องกุ่ม,ยกเว้น,
สระแก้ว,2,วัฒนานคร,แซร์ออ,ยกเว้น,
สระแก้ว,2,วังน้ำเย็น,ทุ่งมหาเจริญ,ยกเว้น,
สระแก้ว,2,คลองหาด,,,
สระแก้ว,2,วังสมบูรณ์,,,
สระแก้ว,3,อรัญประเทศ,,,
สระแก้ว,3,ตาพระยา,,,
สระแก้ว,3,โคกสูง,,,
สระแก้ว,3,วัฒนานคร,ช่องกุ่ม,เฉพาะ,
สระแก้ว,3,วัฒนานคร,แซร์ออ,เฉพาะ,
หนองคาย,1,เมืองหนองคาย,พระธาตุบังพวน,ยกเว้น,
หนองคาย,1,เมืองหนองคาย,เวียงคุก,ยกเว้น,
หนองคาย,1,สระใคร,,,
หนองคาย,1,โพนพิสัย,เหล่าต่างคำ,เฉพาะ,
หนองคาย,1,โพนพิสัย,ทุ่งหลวง,เฉพาะ,
หนองคาย,1,โพนพิสัย,สร้างนางขาว,เฉพาะ,
หนองคาย,2,โพนพิสัย,เหล่าต่างคำ,ยกเว้น,
หนองคาย,2,โพนพิสัย,ทุ่งหลวง,ยกเว้น,
หนองคาย,2,โพนพิสัย,สร้างนางขาว,ยกเว้น,
หนองคาย,2,รัตนวาปี,,,
หนองคาย,2,เฝ้าไร่,,,
หนองคาย,3,เมืองหนองคาย,พระธาตุบังพวน,เฉพาะ,
หนองคาย,3,เมืองหนองคาย,เวียงคุก,เฉพาะ,
หนองคาย,3,ท่าบ่อ,,,
หนองคาย,3,ศรีเชียงใหม่,,,
หนองคาย,3,โพธิ์ตาก,,,
หนองคาย,3,สังคม,,,
หนองบัวลำภู,1,เมืองหนองบัวลำภู,,,
หนองบัวลำภู,1,โนนสัง,กุดดู่,เฉพาะ,
หนองบัวลำภู,1,โนนสัง,โนนสัง,เฉพาะ,
หนองบัวลำภู,1,โนนสัง,บ้านค้อ,เฉพาะ,
หนองบัวลำภู,1,โนนสัง,บ้านถิ่น,เฉพาะ,
หนองบัวลำภู,1,โนนสัง,ปางกู่,เฉพาะ,
หนองบัวลำภู,2,ศรีบุญเรือง,,,
หนองบัวลำภู,2,นาวัง,วังปลาป้อม,ยกเว้น,
หนองบัวลำภู,2,โนนสัง,หนองเรือ,เฉพาะ,
หนองบัวลำภู,2,โนนสัง,โนนเมือง,เฉพาะ,
หนองบัวลำภู,2,โนนสัง,โคกใหญ่,เฉพาะ,
หนองบัวลำภู,2,โนนสัง,โคกม่วง,เฉพาะ,
หนองบัวลำภู,2,โนนสัง,นิคมพัฒนา,เฉพาะ,
หนองบัวลำภู,3,นากลาง,,,
หนองบัวลำภู,3,สุวรรณคูหา,,,
หนองบัวลำภู,3,นาวัง,วังปลาป้อม,เฉพาะ,
อุตรดิตถ์,1,เมืองอุตรดิตถ์,,,
อุตรดิตถ์,2,ท่าปลา,,,
อุตรดิตถ์,2,น้ำปาด,,,
อุตรดิตถ์,2,ฟากท่า,,,
