จังหวัด,เขต,อำเภอ,ตำบล,flag,optional
อุตรดิตถ์,2,บ้านโคก,,,
อุตรดิตถ์,2,ทองแสนขัน,,,
อุตรดิตถ์,2,พิชัย,นาอิน,เฉพาะ,
อุตรดิตถ์,2,พิชัย,นายาง,เฉพาะ,
อุตรดิตถ์,3,ลับแล,,,
อุตรดิตถ์,3,ตรอน,,,
อุตรดิตถ์,3,พิชัย,นาอิน,ยกเว้น,
อุตรดิตถ์,3,พิชัย,นายาง,ยกเว้น,
กำแพงเพชร,1,เมืองกำแพงเพชร,ในเมือง,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,หนองปลิง,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,เทพนคร,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,อ่างทอง,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,คลองแม่ลาย,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,นครชุม,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,นิคมทุ่งโพธิ์ทะเ,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,วังทอง,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,ลานดอกไม้,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,ท่าขุนราม,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,ทรงธรรม,เฉพาะ,
กำแพงเพชร,1,เมืองกำแพงเพชร,ธำมรงค์,เฉพาะ,
กำแพงเพชร,2,พรานกระต่าย,,,
กำแพงเพชร,2,ลานกระบือ,,,
กำแพงเพชร,2,โกสัมพีนคร,,,
กำแพงเพชร,2,ไทรงาม,มหาชัย,เฉพาะ,
กำแพงเพชร,2,ไทรงาม,พานทอง,เฉพาะ,
กำแพงเพชร,2,ไทรงาม,หนองคล้า,เฉพาะ,
กำแพงเพชร,2,ไทรงาม,หนองทอง,เฉพาะ,
กำแพงเพชร,2,เมืองกำแพงเพชร,สระแก้ว,เฉพาะ,
กำแพงเพชร,3,คลองขลุง,,,
กำแพงเพชร,3,คลองลาน,,,
กำแพงเพชร,3,ปางศิลาทอง,,,
กำแพงเพชร,3,เมืองกำแพงเพชร,ไตรตรึงษ์,เฉพาะ,
กำแพงเพชร,4,ขาณุวรลักษบุรี,,,
กำแพงเพชร,4,บึงสามัคคี,,,
กำแพงเพชร,4,ทรายทองวัฒนา,,,
กำแพงเพชร,4,ไทรงาม,หนองแม่แตง,เฉพาะ,
กำแพงเพชร,4,ไทรงาม,ไทรงาม,เฉพาะ,
กำแพงเพชร,4,ไทรงาม,หนองไม้กอง,เฉพาะ,
ฉะเชิงเทรา,1,เมืองฉะเชิงเทรา,,,
ฉะเชิงเทรา,1,บ้านโพธิ์,เกาะไร่,เฉพาะ,
ฉะเชิงเทรา,1,บ้านโพธิ์,เทพราช,เฉพาะ,
ฉะเชิงเทรา,1,บ้านโพธิ์,คลองประเวศ,เฉพาะ,
ฉะเชิงเทรา,1,บ้านโพธิ์,บางกรูด,เฉพาะ,
ฉะเชิงเทรา,2,ราชสาส์น,,,
ฉะเชิงเทรา,2,บางคล้า,,,
ฉะเชิงเทรา,2,คลองเขื่อน,,,
ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,,,
ฉะเชิงเทรา,2,พนมสารคาม,หนองยาว,เฉพาะ,
ฉะเชิงเทรา,2,พนมสารคาม,พนมสารคาม,เฉพาะ,
ฉะเชิงเทรา,3,สนามชัยเขต,,,
ฉะเชิงเทรา,3,ท่าตะเกียบ,,,
ฉะเชิงเทรา,3,พนมสารคาม,หนองยาว,ยกเว้น,
ฉะเชิงเทรา,3,พนมสารคาม,พนมสารคาม,ยกเว้น,
ฉะเชิงเทรา,4,บางปะกง,,,
ฉะเชิงเทรา,4,แปลงยาว,,,
ฉะเชิงเทรา,4,แปลงยาว,,,
ฉะเชิงเทรา,4,แปลงยาว,,,
ฉะเชิงเทรา,4,แปลงยาว,,,
ฉะเชิงเทรา,4,แปลงยาว,,,
ตรัง,1,เมืองตรัง,,,
ตรัง,2,ห้วยยอด,,,
ตรัง,2,รัษฎา,,,
ตรัง,2,วังวิเศษ,,,
ตรัง,3,นาโยง,,,
ตรัง,3,ปะเหลียน,,,
ตรัง,3,หาดสำราญ,,,
ตรัง,3,ย่านตาขาว,หนองบ่อ,เฉพาะ,
ตรัง,3,ย่านตาขาว,นาชุมเห็ด,เฉพาะ,
ตรัง,3,ย่านตาขาว,ในควน,เฉพาะ,
ตรัง,3,ย่านตาขาว,โพรงจระเข้,เฉพาะ,
ตรัง,4,กันตัง,,,
ตรัง,4,สิเกา,,,
ตรัง,4,ย่านตาขาว,หนองบ่อ,ยกเว้น,
ตรัง,4,ย่านตาขาว,นาชุมเห็ด,ยกเว้น,
ตรัง,4,ย่านตาขาว,ในควน,ยกเว้น,
ตรัง,4,ย่านตาขาว,โพรงจระเข้,ยกเว้น,
นครพนม,1,ศรีสงคราม,,,
นครพนม,1,นาหว้า,,,
นครพนม,1,บ้านแพง,,,
นครพนม,1,นาทม,,,
นครพนม,2,เมืองนครพนม,เทศบาลเมืองนครพนม,เฉพาะ,
นครพนม,2,เมืองนครพนม,ท่าค้อ,เฉพาะ,
นครพนม,2,เมืองนครพนม,นาราชควาย,เฉพาะ,
นครพนม,2,เมืองนครพนม,หนองญาติ,เฉพาะ,
นครพนม,2,เมืองนครพนม,อาจสามารถ,เฉพาะ,
นครพนม,2,ท่าอุเทน,,,
นครพนม,2,โพนสวรรค์,,,
นครพนม,3,เมืองนครพนม,ขามเฒ่า,เฉพาะ,
นครพนม,3,เมืองนครพนม,,เฉพาะ,
นครพนม,3,เมืองนครพนม,นาทราย,เฉพาะ,
นครพนม,3,เมืองนครพนม,ดงขวาง,เฉพาะ,
นครพนม,3,เมืองนครพนม,บ้านกลาง,เฉพาะ,
นครพนม,3,เมืองนครพนม,โพธิ์ตาก,เฉพาะ,
นครพนม,3,ธาตุพนม,,,
นครพนม,3,เรณูนคร,,,
นครพนม,4,เมืองนครพนม,,,
นครพนม,4,เมืองนครพนม,วังตามัว,,
นครพนม,4,นาแก,,,
นครพนม,4,ปลาปาก,,,
นครพนม,4,วังยาง,,,
ลำปาง,1,เมืองลำปาง,บ้านแลง,ยกเว้น,
ลำปาง,1,เมืองลำปาง,บ้านเสด็จ,ยกเว้น,
ลำปาง,1,เมืองลำปาง,เทศบาลเมืองเขลางค์นคร,ยกเว้น,
ลำปาง,1,เมืองลำปาง,พิชัย,ยกเว้น,
ลำปาง,1,เมืองลำปาง,เทศบาลนครลำปาง,ยกเว้น,
ลำปาง,1,ห้างฉัตร,,,
ลำปาง,2,เมืองลำปาง,บ้านแลง,เฉพาะ,
ลำปาง,2,เมืองลำปาง,บ้านเสด็จ,เฉพาะ,
ลำปาง,2,งาว,,,
ลำปาง,2,แจ้ห่ม,,,
ลำปาง,2,วังเหนือ,,,
ลำปาง,2,เมืองปาน,,,
ลำปาง,3,เมืองลำปาง,เทศบาลเมืองเขลางค์นคร,เฉพาะ,
ลำปาง,3,เมืองลำปาง,พิชัย,เฉพาะ,
ลำปาง,3,เมืองลำปาง,เทศบาลนครลำปาง,เฉพาะ,
ลำปาง,3,แม่เมาะ,,,
ลำปาง,3,แม่ทะ,,,
ลำปาง,4,เกาะคา,,,
ลำปาง,4,เสริมงาม,,,
ลำปาง,4,เถิน,,,
ลำปาง,4,แม่พริก,,,
ลำปาง,4,สบปราบ,,,
เลย,1,เมืองเลย,,,
เลย,1,เอราวัณ,,,
เลย,2,ภูหลวง,,,
เลย,2,หนองหิน,,,
เลย,2,ผาขาว,,,
เลย,2,ภูกระดึง,,,
เลย,2,วังสะพุง,ศรีสงคราม,เฉพาะ,
เลย,2,วังสะพุง,หนองหญ้าปล้อง,เฉพาะ,
เลย,2,วังสะพุง,โคกขมิ้น,เฉพาะ,
เลย,3,นาแห้ว,,,
เลย,3,ด่านซ้าย,,,
เลย,3,ภูเรือ,,,
เลย,3,วังสะพุง,ศรีสงคราม,ยกเว้น,
เลย,3,วังสะพุง,หนองหญ้าปล้อง,ยกเว้น,
เลย,3,วังสะพุง,โคกขมิ้น,ยกเว้น,
เลย,4,ท่าลี่,,,
เลย,4,เชียงคาน,,,
เลย,4,ปากชม,,,
เลย,4,นาด้วง,,,
สระบุรี,1,เมืองสระบุรี,หนองโน,ยกเว้น,
สระบุรี,1,เฉลิมพระเกียรติ,,,
สระบุรี,1,แก่งคอย,ห้วยแห้ง,เฉพาะ,
สระบุรี,2,แก่งคอย,ห้วยแห้ง,ยกเว้น,
สระบุรี,2,มวกเหล็ก,,,
สระบุรี,2,วังม่วง,,,
สระบุรี,3,หนองแค,,,
สระบุรี,3,วิหารแดง,,,
สระบุรี,3,หนองแซง,,,
สระบุรี,3,เมืองสระบุรี,หนองโน,เฉพาะ,
สระบุรี,4,พระพุทธบาท,,,
สระบุรี,4,บ้านหมอ,,,
สระบุรี,4,เสาไห้,,,
สระบุรี,4,หนองโดน,,,
สระบุรี,4,ดอนพุด,,,
สุโขทัย,1,เมืองสุโขทัย,เมืองเก่า,ยกเว้น,
สุโขทัย,1,เมืองสุโขทัย,วังทองแดง,ยกเว้น,
สุโขทัย,1,ศรีสำโรง,บ้านไร่,ยกเว้น,
สุโขทัย,1,ศรีสำโรง,บ้านซ่าน,ยกเว้น,
สุโขทัย,1,ศรีสำโรง,วัดเกาะ,ยกเว้น,
สุโขทัย,1,ศรีสำโรง,นาขุนไกร,ยกเว้น,
สุโขทัย,1,ศรีสำโรง,ราวต้นจันทร์,ยกเว้น,
สุโขทัย,1,กงไกรลาศ,ไกรกลาง,เฉพาะ,
สุโขทัย,1,กงไกรลาศ,ไกรใน,เฉพาะ,
สุโขทัย,1,กงไกรลาศ,กกแรต,เฉพาะ,
สุโขทัย,1,กงไกรลาศ,บ้านใหม่สุขเกษม,เฉพาะ,
สุโขทัย,2,คีรีมาศ,,,
สุโขทัย,2,บ้านด่านลานหอย,,,
สุโขทัย,2,กงไกรลาศ,ไกรกลาง,ยกเว้น,
สุโขทัย,2,กงไกรลาศ,ไกรใน,ยกเว้น,
สุโขทัย,2,กงไกรลาศ,กกแรต,ยกเว้น,
สุโขทัย,2,กงไกรลาศ,บ้านใหม่สุขเกษม,ยกเว้น,
สุโขทัย,3,ทุ่งเสลี่ยม,,,
สุโขทัย,3,สวรรคโลก,ป่ากุมเกาะ,ยกเว้น,
สุโขทัย,3,สวรรคโลก,ในเมือง,ยกเว้น,
สุโขทัย,3,สวรรคโลก,คลองยาง,ยกเว้น,
สุโขทัย,3,สวรรคโลก,ปากน้ำ,ยกเว้น,
สุโขทัย,3,ศรีสำโรง,บ้านไร่,เฉพาะ,
สุโขทัย,3,ศรีสำโรง,บ้านซ่าน,เฉพาะ,
สุโขทัย,3,ศรีสำโรง,วัดเกาะ,เฉพาะ,
สุโขทัย,3,ศรีสำโรง,นาขุนไกร,เฉพาะ,
สุโขทัย,3,ศรีสำโรง,ราวต้นจันทร์,เฉพาะ,
สุโขทัย,3,เมืองสุโขทัย,เมืองเก่า,เฉพาะ,
สุโขทัย,3,เมืองสุโขทัย,วังทองแดง,เฉพาะ,
สุโขทัย,4,ศรีสัชนาลัย,,,
สุโขทัย,4,ศรีนคร,,,
สุโขทัย,4,สวรรคโลก,ป่ากุมเกาะ,เฉพาะ,
สุโขทัย,4,สวรรคโลก,ในเมือง,เฉพาะ,
สุโขทัย,4,สวรรคโลก,คลองยาง,เฉพาะ,
สุโขทัย,4,สวรรคโลก,ปากน้ำ,เฉพาะ,
กาญจนบุรี,1,เมืองกาญจนบุรี,บ้านเก่า,ยกเว้น,
กาญจนบุรี,1,บ่อพลอย,หนองกุ่ม,เฉพาะ,
กาญจนบุรี,2,ท่าม่วง,,,
กาญจนบุรี,2,ด่านมะขามเตี้ย,,,
กาญจนบุรี,2,พนมทวน,หนองโรง,เฉพาะ,
กาญจนบุรี,2,พนมทวน,ทุ่งสมอ,เฉพาะ,
กาญจนบุรี,2,พนมทวน,ดอนเจดีย์,เฉพาะ,
กาญจนบุรี,2,พนมทวน,หนองสาหร่าย,เฉพาะ,
กาญจนบุรี,3,ท่ามะกา,,,
กาญจนบุรี,3,พนมทวน,หนองโรง,ยกเว้น,
กาญจนบุรี,3,พนมทวน,ทุ่งสมอ,ยกเว้น,
กาญจนบุรี,3,พนมทวน,ดอนเจดีย์,ยกเว้น,
กาญจนบุรี,3,พนมทวน,หนองสาหร่าย,ยกเว้น,
กาญจนบุรี,4,เลาขวัญ,,,
กาญจนบุรี,4,ห้วยกระเจา,,,
กาญจนบุรี,4,บ่อพลอย,หนองกุ่ม,ยกเว้น,
กาญจนบุรี,4,หนองปรือ,,,
กาญจนบุรี,5,ทองผาภูมิ,,,
กาญจนบุรี,5,สังขละบุรี,,,
กาญจนบุรี,5,ไทรโยค,,,
กาญจนบุรี,5,ศรีสวัสดิ์,,,
กาญจนบุรี,5,เมืองกาญจนบุรี,บ้านเก่า,เฉพาะ,
นราธิวาส,1,เมืองนราธิวาส,,,
นราธิวาส,1,ยี่งอ,,,
นราธิวาส,2,ตากใบ,,,
นราธิวาส,2,สุไหงโก-ลก,,,
นราธิวาส,3,แว้ง,,,
นราธิวาส,3,สุไหงปาดี,,,
นราธิวาส,3,เจาะไอร้อง,,,
นราธิวาส,4,ระแงะ,,,
นราธิวาส,4,จะแนะ,,,
นราธิวาส,4,สุคิริน,,,
นราธิวาส,5,บาเจาะ,,,
นราธิวาส,5,รือเสาะ,,,
นราธิวาส,5,ศรีสาคร,,,
ปัตตานี,1,เมืองปัตตานี,,,
ปัตตานี,2,หนองจิก,,,
ปัตตานี,2,โคกโพธิ์,,,
ปัตตานี,3,ยะรัง,,,
ปัตตานี,3,แม่ลาน,,,
ปัตตานี,3,ทุ่งยางแดง,,,
ปัตตานี,4,สายบุรี,,,
ปัตตานี,4,ไม้แก่น,,,
ปัตตานี,4,กะพ้อ,,,
ปัตตานี,4,ปะนาเระ,,,
ปัตตานี,5,ยะหริ่ง,,,
ปัตตานี,5,มายอ,,,
พระนครศรีอยุธยา,1,บางบาล,,,
พระนครศรีอยุธยา,1,พระนครศรีอยุธยา,,,
พระนครศรีอยุธยา,2,ท่าเรือ,,,
พระนครศรีอยุธยา,2,นครหลวง,,,
พระนครศรีอยุธยา,2,บางปะหัน,,,
พระนครศรีอยุธยา,2,บ้านแพรก,,,
พระนครศรีอยุธยา,2,มหาราช,,,
พระนครศรีอยุธยา,3,วังน้อย,,,
พระนครศรีอยุธยา,3,ภาชี,,,
พระนครศรีอยุธยา,3,อุทัย,,,
พระนครศรีอยุธยา,4,บางไทร,,,
พระนครศรีอยุธยา,4,บางปะอิน,,,
พระนครศรีอยุธยา,5,บางซ้าย,,,
พระนครศรีอยุธยา,5,ผักไห่,,,
พระนครศรีอยุธยา,5,ลาดบัวหลวง,,,
พระนครศรีอยุธยา,5,เสนา,,,
พิษณุโลก,1,เมืองพิษณุโลก,ในเมือง,เฉพาะ,เทศบาลนครพิษณุโลก
พิษณุโลก,1,เมืองพิษณุโลก,วังน้ำคู้,เฉพาะ,
พิษณุโลก,1,เมืองพิษณุโลก,วัดจันทร์,เฉพาะ,
พิษณุโลก,1,เมืองพิษณุโลก,วัดพริก,เฉพาะ,
พิษณุโลก,1,เมืองพิษณุโลก,ท่าทอง,เฉพาะ,
พิษณุโลก,1,เมืองพิษณุโลก,บ้านคลอง,เฉพาะ,
พิษณุโลก,1,เมืองพิษณุโลก,บึงพระ,เฉพาะ,
พิษณุโลก,1,เมืองพิษณุโลก,อรัญญิก,เฉพาะ,เทศบาลเมืองอรัญญิก
พิษณุโลก,1,เมืองพิษณุโลก,พลายชุมพล,เฉพาะ,เทศบาลตำบลพลายชุมพล
พิษณุโลก,2,พรหมพิราม,พรหมพิราม,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,ท่าช้าง,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,วงฆ้อง,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,มะตูม,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,หอกลอง,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,ศรีภิรมย์,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,ตลุกเทียม,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,วังวน,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,หนองแขม,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,มะต้อง,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,ทับยายเชียง,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,ดงประคำ,เฉพาะ,
พิษณุโลก,2,พรหมพิราม,เทศบาลตำบลวงฆ้อง,เฉพาะ,วงฆ้อง
พิษณุโลก,2,พรหมพิราม,เทศบาลตำบลวงฆ้อง,เฉพาะ,มะต้อง
พิษณุโลก,2,พรหมพิราม,เทศบาลตำบลวงฆ้อง,เฉพาะ,เทศบาลตำบลพรหมพิราม
พิษณุโลก,2,เมืองพิษณุโลก,สมอแข,เฉพาะ,
พิษณุโลก,2,เมืองพิษณุโลก,ดอนทอง,เฉพาะ,
พิษณุโลก,2,เมืองพิษณุโลก,บ้านป่า,เฉพาะ,
พิษณุโลก,2,เมืองพิษณุโลก,ปากโทก,เฉพาะ,
พิษณุโลก,2,เมืองพิษณุโลก,หัวรอ,เฉพาะ,
พิษณุโลก,2,เมืองพิษณุโลก,จอมทอง,เฉพาะ,
พิษณุโลก,2,เมืองพิษณุโลก,บ้านกร่าง,เฉพาะ,
พิษณุโลก,2,เมืองพิษณุโลก,มะขามสูง,เฉพาะ,
พิษณุโลก,2,เมืองพิษณุโลก,ไผ่ขอดอน,เฉพาะ,
พิษณุโลก,3,วังทอง,วังทอง,เฉพาะ,
พิษณุโลก,3,วังทอง,พันชาลี,เฉพาะ,
พิษณุโลก,3,วังทอง,แม่ระกา,เฉพาะ,
พิษณุโลก,3,วังทอง,บ้านกลาง,เฉพาะ,
พิษณุโลก,3,วังทอง,วังพิกุล,เฉพาะ,
พิษณุโลก,3,วังทอง,แก่งโสภา,เฉพาะ,
พิษณุโลก,3,วังทอง,ท่าหมื่นราม,เฉพาะ,
พิษณุโลก,3,วังทอง,วังนกแอ่น,เฉพาะ,
พิษณุโลก,3,วังทอง,หนองพระ,เฉพาะ,
พิษณุโลก,3,วังทอง,ชัยนาม,เฉพาะ,
พิษณุโลก,3,วังทอง,ดินทอง,เฉพาะ,
พิษณุโลก,3,วังทอง,เทศบาลตำบลวังทอง,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,ชมพู,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,วังโพรง,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,บ้านน้อยซุ้มขี้เ,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,เนินมะปราง,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,วังยาง,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,บ้านมุง,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,เทศบาลตำบลบ้านมุง,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,ไทรย้อย,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,เทศบาลตำบลไทรย้อย,เฉพาะ,
พิษณุโลก,3,เนินมะปราง,เทศบาลตำบลเนินมะปราง,เฉพาะ,
พิษณุโลก,4,บางระกำ,บางระกำ,เฉพาะ,
พิษณุโลก,4,บางระกำ,วังอิทก,เฉพาะ,
พิษณุโลก,4,บางระกำ,บึงกอก,เฉพาะ,
พิษณุโลก,4,บางระกำ,หนองกุลา,เฉพาะ,
พิษณุโลก,4,บางระกำ,ชุมแสงสงคราม,เฉพาะ,
พิษณุโลก,4,บางระกำ,นิคมพัฒนา,เฉพาะ,
พิษณุโลก,4,บางระกำ,บ่อทอง,เฉพาะ,
พิษณุโลก,4,บางระกำ,ท่านางงาม,เฉพาะ,
พิษณุโลก,4,บางระกำ,คุยม่วง,เฉพาะ,
พิษณุโลก,4,บางระกำ,พันเสา,เฉพาะ,เทศบาลตำบลพันเสา
พิษณุโลก,4,บางระกำ,พันเสา,เฉพาะ,เทศบาลตำบลบางระกำ
พิษณุโลก,4,บางระกำ,ปลักแรด,เฉพาะ,เทศบาลตำบลปลักแรด
พิษณุโลก,4,บางระกำ,ปลักแรด,เฉพาะ,เทศบาลตำบลบึงระมาณ
พิษณุโลก,4,บางกระทุ่ม,บางกระทุ่ม,เฉพาะ,
พิษณุโลก,4,บางกระทุ่ม,บ้านไร่,เฉพาะ,
พิษณุโลก,4,บางกระทุ่ม,โคกสลุด,เฉพาะ,
พิษณุโลก,4,บางกระทุ่ม,สนามคลี,เฉพาะ,
พิษณุโลก,4,บางกระทุ่ม,ท่าตาล,เฉพาะ,
พิษณุโลก,4,บางกระทุ่ม,ไผ่ล้อม,เฉพาะ,
พิษณุโลก,4,บางกระทุ่ม,นครป่าหมาก,เฉพาะ,
พิษณุโลก,4,บางกระทุ่ม,เทศบาลตำบลบางกระทุ่ม,เฉพาะ,
พิษณุโลก,4,บางกระทุ่ม,เทศบาลตำบลเนินกุ่ม,เฉพาะ,เนินกุ่ม
พิษณุโลก,4,บางกระทุ่ม,เทศบาลตำบลเนินกุ่ม,เฉพาะ,วัดตายม
พิษณุโลก,4,เมืองพิษณุโลก,ท่าโพธิ์,เฉพาะ,
พิษณุโลก,4,เมืองพิษณุโลก,งิ้วงาม,เฉพาะ,
พิษณุโลก,5,นครไทย,หนองกะท้าว,เฉพาะ,
พิษณุโลก,5,นครไทย,เนินเพิ่ม,เฉพาะ,
พิษณุโลก,5,นครไทย,นาบัว,เฉพาะ,
พิษณุโลก,5,นครไทย,นครชุม,เฉพาะ,
พิษณุโลก,5,นครไทย,น้ำกุ่ม,เฉพาะ,
พิษณุโลก,5,นครไทย,ยางโกลน,เฉพาะ,
พิษณุโลก,5,นครไทย,บ่อโพธิ์,เฉพาะ,
พิษณุโลก,5,นครไทย,บ้านพร้าว,เฉพาะ,
พิษณุโลก,5,นครไทย,ห้วยเฮี้ย,เฉพาะ,
พิษณุโลก,5,นครไทย,บ้านแยง,เฉพาะ,เทศบาลตำบลบ้านแยง
พิษณุโลก,5,นครไทย,นครไทย,เฉพาะ,เทศบาลตำบลนครไทย
พิษณุโลก,5,วัดโบสถ์,วัดโบสถ์,เฉพาะ,
พิษณุโลก,5,วัดโบสถ์,ท่างาม,เฉพาะ,
พิษณุโลก,5,วัดโบสถ์,ท้อแท้,เฉพาะ,
พิษณุโลก,5,วัดโบสถ์,บ้านยาง,เฉพาะ,
พิษณุโลก,5,วัดโบสถ์,หินลาด,เฉพาะ,
พิษณุโลก,5,วัดโบสถ์,คันโช้ง,เฉพาะ,
พิษณุโลก,5,วัดโบสถ์,เทศบาลตำบลวัดโบสถ์,เฉพาะ,วัดโบสถ์
พิษณุโลก,5,วัดโบสถ์,เทศบาลตำบลวัดโบสถ์,เฉพาะ,ท่างาม
พิษณุโลก,5,วัดโบสถ์,เทศบาลตำบลวัดโบสถ์,เฉพาะ,ท้อแท้
พิษณุโลก,5,ชาติตระการ,ป่าแดง,เฉพาะ,
พิษณุโลก,5,ชาติตระการ,ชาติตระการ,เฉพาะ,
พิษณุโลก,5,ชาติตระการ,สวนเมี่ยง,เฉพาะ,
พิษณุโลก,5,ชาติตระการ,บ้านดง,เฉพาะ,
พิษณุโลก,5,ชาติตระการ,บ่อภาค,เฉพาะ,
พิษณุโลก,5,ชาติตระการ,ท่าสะแก,เฉพาะ,
ระยอง,1,เมืองระยอง,เทศบาลเมืองมาบตาพุด,เฉพาะ,
ระยอง,1,เมืองระยอง,เทศบาลตำบลเนินพระ,เฉพาะ,
ระยอง,1,เมืองระยอง,เทศบาลตำบลทับมา,เฉพาะ,
ระยอง,1,เมืองระยอง,เทศบาลตำบลน้ำคอก,เฉพาะ,
ระยอง,1,เมืองระยอง,นาตาขวัญ,เฉพาะ,
ระยอง,1,เมืองระยอง,บ้านแลง,เฉพาะ,
ระยอง,1,นิคมพัฒนา,เทศบาลเมืองมาบตาพุด,เฉพาะ,
ระยอง,1,บ้านค่าย,ตาขัน,เฉพาะ,
ระยอง,2,เมืองระยอง,เทศบาลเมืองมาบตาพุด,ยกเว้น,
