จังหวัด,เขต,อำเภอ,ตำบล,flag,optional
ระยอง,2,เมืองระยอง,เทศบาลตำบลเนินพระ,ยกเว้น,
ระยอง,2,เมืองระยอง,เทศบาลตำบลทับมา,ยกเว้น,
ระยอง,2,เมืองระยอง,เทศบาลตำบลน้ำคอก,ยกเว้น,
ระยอง,2,เมืองระยอง,นาตาขวัญ,ยกเว้น,
ระยอง,2,เมืองระยอง,บ้านแลง,ยกเว้น,
ระยอง,3,แกลง,,,
ระยอง,3,เขาชะเมา,,,
ระยอง,4,บ้านค่าย,ตาขัน,ยกเว้น,
ระยอง,4,วังจันทร์,,,
ระยอง,4,ปลวกแดง,แม่น้ำคู้,ยกเว้น,
ระยอง,5,บ้านฉาง,,,
ระยอง,5,นิคมพัฒนา,เทศบาลเมืองมาบตาพุด,ยกเว้น,
ระยอง,5,ปลวกแดง,แม่น้ำคู้,เฉพาะ,
ราชบุรี,1,เมืองราชบุรี,ห้วยไผ่,,
ราชบุรี,1,เมืองราชบุรี,ดอนแร่,,
ราชบุรี,1,เมืองราชบุรี,อ่างทอง,,
ราชบุรี,2,เมืองราชบุรี,ห้วยไผ่,,
ราชบุรี,2,เมืองราชบุรี,ดอนแร่,,
ราชบุรี,2,เมืองราชบุรี,อ่างทอง,,
ราชบุรี,2,ปากท่อ,,,
ราชบุรี,2,วัดเพลง,,,
ราชบุรี,2,บ้านคา,,,
ราชบุรี,3,โพธาราม,บ้านฆ้อง,ยกเว้น,
ราชบุรี,3,โพธาราม,บ้านสิงห์,ยกเว้น,
ราชบุรี,3,โพธาราม,ดอนทราย,ยกเว้น,
ราชบุรี,3,จอมบึง,,,
ราชบุรี,4,บ้านโป่ง,,,
ราชบุรี,5,ดำเนินสะดวก,,,
ราชบุรี,5,บางแพ,,,
ราชบุรี,5,โพธาราม,บ้านฆ้อง,เฉพาะ,
ราชบุรี,5,โพธาราม,บ้านสิงห์,เฉพาะ,
ราชบุรี,5,โพธาราม,ดอนทราย,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,เทศบาลเมืองลพบุรี,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,เทศบาลเมืองเขาสามยอด,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,เทศบาลตำบลถนนใหญ่,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,เทศบาลตำบลกกโก,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,เทศบาลตำบลป่าตาล,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,ทะเลชุบศร,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,ท่าแค,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,โคกกะเทียม,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,พรหมมาสตร์,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,โพธิ์เก้าต้น,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,บางขันหมาก,เฉพาะ,
ลพบุรี,1,เมืองลพบุรี,โคกลำพาน,เฉพาะ,
ลพบุรี,2,เมืองลพบุรี,เทศบาลตำบลเขาพระงาม,เฉพาะ,
ลพบุรี,2,เมืองลพบุรี,เทศบาลตำบลท่าศาลา,เฉพาะ,
ลพบุรี,2,เมืองลพบุรี,เทศบาลตำบลโคกตูม,เฉพาะ,
ลพบุรี,2,โคกสำโรง,ห้วยโป่ง,เฉพาะ,
ลพบุรี,2,โคกสำโรง,หลุมข้าว,เฉพาะ,
ลพบุรี,2,พัฒนานิคม,,,
ลพบุรี,3,เมืองลพบุรี,ดอนโพธิ์,เฉพาะ,
ลพบุรี,3,เมืองลพบุรี,โก่งธนู,เฉพาะ,
ลพบุรี,3,เมืองลพบุรี,งิ้วราย,เฉพาะ,
ลพบุรี,3,เมืองลพบุรี,ตะลุง,เฉพาะ,
ลพบุรี,3,เมืองลพบุรี,โพธิ์ตรุ,เฉพาะ,
ลพบุรี,3,เมืองลพบุรี,ท้ายตลาด,เฉพาะ,
ลพบุรี,3,เมืองลพบุรี,บ้านข่อย,เฉพาะ,
ลพบุรี,3,เมืองลพบุรี,สี่คลอง,เฉพาะ,
ลพบุรี,3,ท่าวุ้ง,,,
ลพบุรี,3,บ้านหมี่,,,
ลพบุรี,4,โคกสำโรง,ห้วยโป่ง,ยกเว้น,
ลพบุรี,4,โคกสำโรง,หลุมข้าว,ยกเว้น,
ลพบุรี,4,หนองม่วง,,,
ลพบุรี,4,สระโบสถ์,,,
ลพบุรี,4,โคกเจริญ,,,
ลพบุรี,5,ชัยบาดาล,,,
ลพบุรี,5,ท่าหลวง,,,
ลพบุรี,5,ลำสนธิ,,,
สุพรรณบุรี,1,เมืองสุพรรณบุรี,,,
สุพรรณบุรี,2,บางปลาม้า,,,
สุพรรณบุรี,2,สองพี่น้อง,เทศบาลเมืองสองพี่น้อง,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,บางตาเถร,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,บางเลน,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,ศรีสำราญ,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,ดอนมะนาว,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,บ้านกุ่ม,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,หัวโพธิ์,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,เนินพระปรางค์,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,บ้านช้าง,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,บางตะเคียน,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,บางพลับ,เฉพาะ,
สุพรรณบุรี,2,สองพี่น้อง,ต้นตาล,เฉพาะ,
สุพรรณบุรี,3,อู่ทอง,,,
สุพรรณบุรี,3,สองพี่น้อง,เทศบาลตำบลเทพา,เฉพาะ,
สุพรรณบุรี,3,สองพี่น้อง,ทุ่งคอก,เฉพาะ,
สุพรรณบุรี,3,สองพี่น้อง,หนองบ่อ,เฉพาะ,
สุพรรณบุรี,3,สองพี่น้อง,บ่อสุพรรณ,เฉพาะ,
สุพรรณบุรี,4,ด่านช้าง,,,
สุพรรณบุรี,4,เดิมบางนางบวช,,,
สุพรรณบุรี,4,หนองหญ้าไซ,แจงงาม,เฉพาะ,
สุพรรณบุรี,4,หนองหญ้าไซ,หนองขาม,เฉพาะ,
สุพรรณบุรี,4,หนองหญ้าไซ,ทัพหลวง,เฉพาะ,
สุพรรณบุรี,4,หนองหญ้าไซ,หนองโพธิ์,เฉพาะ,
สุพรรณบุรี,5,ศรีประจันต์,,,
สุพรรณบุรี,5,สามชุก,,,
สุพรรณบุรี,5,ดอนเจดีย์,,,
สุพรรณบุรี,5,หนองหญ้าไซ,เทศบาลตำบลหนองหญ้าไซ,เฉพาะ,
สุพรรณบุรี,5,หนองหญ้าไซ,หนองหญ้าไซ,เฉพาะ,
สุพรรณบุรี,5,หนองหญ้าไซ,หนองราชวัตร,เฉพาะ,
กาฬสินธุ์,1,เมืองกาฬสินธุ์,,,
กาฬสินธุ์,1,สมเด็จ,หนองแวง,เฉพาะ,
กาฬสินธุ์,1,นามน,ยอดแกง,เฉพาะ,
กาฬสินธุ์,2,ยางตลาด,,,
กาฬสินธุ์,2,ฆ้องชัย,,,
กาฬสินธุ์,3,หนองกุงศรี,,,
กาฬสินธุ์,3,ห้วยเม็ก,,,
กาฬสินธุ์,3,ท่าคันโท,,,
กาฬสินธุ์,4,สมเด็จ,หนองแวง,ยกเว้น,
กาฬสินธุ์,4,สหัสขันธ์,,,
กาฬสินธุ์,4,สามชัย,,,
กาฬสินธุ์,4,คำม่วง,,,
กาฬสินธุ์,5,ห้วยผึ้ง,,,
กาฬสินธุ์,5,นามน,ยอดแกง,ยกเว้น,
กาฬสินธุ์,5,ดอนจาน,,,
กาฬสินธุ์,5,ร่องคำ,,,
กาฬสินธุ์,5,กมลาไสย,,,
กาฬสินธุ์,6,กุฉินารายณ์,,,
กาฬสินธุ์,6,เขาวง,,,
กาฬสินธุ์,6,นาคู,,,
นครปฐม,1,เมืองนครปฐม,หนองดินแดง,เฉพาะ,
นครปฐม,1,เมืองนครปฐม,สระกะเทียม,เฉพาะ,
นครปฐม,1,เมืองนครปฐม,สวนป่าน,เฉพาะ,
นครปฐม,1,เมืองนครปฐม,วังเย็น,เฉพาะ,
นครปฐม,1,เมืองนครปฐม,พระประโทน,เฉพาะ,
นครปฐม,1,เมืองนครปฐม,บางแขม,เฉพาะ,
นครปฐม,1,เมืองนครปฐม,ดอนยายหอม,เฉพาะ,
นครปฐม,1,เมืองนครปฐม,สามควายเผือก,เฉพาะ,
นครปฐม,1,เมืองนครปฐม,ธรรมศาลา,เฉพาะ,
นครปฐม,1,เมืองนครปฐม,ถนนขาด,เฉพาะ,
นครปฐม,1,สามพราน,ตลาดจินดา,เฉพาะ,
นครปฐม,1,สามพราน,คลองจินดา,เฉพาะ,
นครปฐม,1,สามพราน,บางช้าง,เฉพาะ,
นครปฐม,1,สามพราน,คลองใหม่,เฉพาะ,
นครปฐม,1,สามพราน,ท่าตลาด,เฉพาะ,
นครปฐม,1,สามพราน,หอมเกร็ด,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,ทุ่งน้อย,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,สนามจันทร์,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,นครปฐม,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,วังตะกู,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,หนองปากโลง,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,โพรงมะเดื่อ,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,ลำพยา,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,ห้วยจรเข้,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,บ้านยาง,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,บ่อพลับ,เฉพาะ,
นครปฐม,2,เมืองนครปฐม,พระปฐมเจดีย์,เฉพาะ,
นครปฐม,3,เมืองนครปฐม,ทัพหลวง,เฉพาะ,
นครปฐม,3,เมืองนครปฐม,ตาก้อง,เฉพาะ,
นครปฐม,3,เมืองนครปฐม,หนองงูเหลือม,เฉพาะ,
นครปฐม,3,เมืองนครปฐม,มาบแค,เฉพาะ,
นครปฐม,3,กำแพงแสน,กระตีบ,เฉพาะ,
นครปฐม,3,กำแพงแสน,ทุ่งลูกนก,เฉพาะ,
นครปฐม,3,กำแพงแสน,ทุ่งกระพังโหม,เฉพาะ,
นครปฐม,3,กำแพงแสน,ทุ่งบัว,เฉพาะ,
นครปฐม,3,กำแพงแสน,ห้วยขวาง,เฉพาะ,
นครปฐม,3,กำแพงแสน,ทุ่งขวาง,เฉพาะ,
นครปฐม,3,กำแพงแสน,ห้วยหมอนทอง,เฉพาะ,
นครปฐม,3,กำแพงแสน,กำแพงแสน,เฉพาะ,
นครปฐม,3,กำแพงแสน,รางพิกุล,เฉพาะ,
นครปฐม,3,กำแพงแสน,หนองกระทุ่ม,เฉพาะ,
นครปฐม,3,กำแพงแสน,วังน้ำเขียว,เฉพาะ,
นครปฐม,3,กำแพงแสน,ดอนข่อย,เฉพาะ,
นครปฐม,3,กำแพงแสน,สระสี่มุม,เฉพาะ,
นครปฐม,4,ดอนตูม,,,
นครปฐม,4,บางเลน,,,
นครปฐม,4,กำแพงแสน,กระตีบ,ยกเว้น,
นครปฐม,4,กำแพงแสน,ทุ่งลูกนก,ยกเว้น,
นครปฐม,4,กำแพงแสน,ทุ่งกระพังโหม,ยกเว้น,
นครปฐม,4,กำแพงแสน,ทุ่งบัว,ยกเว้น,
นครปฐม,4,กำแพงแสน,ห้วยขวาง,ยกเว้น,
นครปฐม,4,กำแพงแสน,ทุ่งขวาง,ยกเว้น,
นครปฐม,4,กำแพงแสน,ห้วยหมอนทอง,ยกเว้น,
นครปฐม,4,กำแพงแสน,กำแพงแสน,ยกเว้น,
นครปฐม,4,กำแพงแสน,รางพิกุล,ยกเว้น,
นครปฐม,4,กำแพงแสน,หนองกระทุ่ม,ยกเว้น,
นครปฐม,4,กำแพงแสน,วังน้ำเขียว,ยกเว้น,
นครปฐม,4,กำแพงแสน,ดอนข่อย,ยกเว้น,
นครปฐม,4,กำแพงแสน,สระสี่มุม,ยกเว้น,
นครปฐม,5,นครชัยศรี,,,
นครปฐม,5,พุทธมณฑล,,,
นครปฐม,6,สามพราน,ตลาดจินดา,ยกเว้น,
นครปฐม,6,สามพราน,คลองจินดา,ยกเว้น,
นครปฐม,6,สามพราน,บางช้าง,ยกเว้น,
นครปฐม,6,สามพราน,คลองใหม่,ยกเว้น,
นครปฐม,6,สามพราน,ท่าตลาด,ยกเว้น,
นครปฐม,6,สามพราน,หอมเกร็ด,ยกเว้น,
นครสวรรค์,1,เมืองนครสวรรค์,บ้านมะเกลือ,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,บางพระหลวง,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,บางม่วง,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,วัดไทร,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,บึงเสนาท,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,เกรียงไกร,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,แควใหญ่,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,ปากน้ำโพ,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,นครสวรรค์ตก,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,นครสวรรค์ออก,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,ตะเคียนเลื่อน,เฉพาะ,
นครสวรรค์,1,เมืองนครสวรรค์,กลางแดด,เฉพาะ,
นครสวรรค์,2,เมืองนครสวรรค์,บ้านแก่ง,เฉพาะ,
นครสวรรค์,2,เมืองนครสวรรค์,พระนอน,เฉพาะ,
นครสวรรค์,2,เมืองนครสวรรค์,หนองกรด,เฉพาะ,
นครสวรรค์,2,เมืองนครสวรรค์,หนองกระโดน,เฉพาะ,
นครสวรรค์,2,เมืองนครสวรรค์,หนองปลิง,เฉพาะ,
นครสวรรค์,2,พยุหะคีรี,,,
นครสวรรค์,2,โกรกพระ,,,
นครสวรรค์,3,บรรพตพิสัย,,,
นครสวรรค์,3,ชุมแสง,,,
นครสวรรค์,3,เก้าเลี้ยว,,,
นครสวรรค์,4,หนองบัว,,,
นครสวรรค์,4,ไพศาลี,โคกเดื่อ,เฉพาะ,
นครสวรรค์,4,ไพศาลี,วังน้ำลัด,เฉพาะ,
นครสวรรค์,4,ไพศาลี,วังข่อย,เฉพาะ,
นครสวรรค์,4,ไพศาลี,นาขอม,เฉพาะ,
นครสวรรค์,4,ไพศาลี,ไพศาลี,เฉพาะ,
นครสวรรค์,4,ท่าตะโก,,,
นครสวรรค์,5,ตาคลี,,,
นครสวรรค์,5,ตากฟ้า,,,
นครสวรรค์,5,ไพศาลี,ตะคร้อ,เฉพาะ,
นครสวรรค์,5,ไพศาลี,สำโรงชัย,เฉพาะ,
นครสวรรค์,5,ไพศาลี,โพธิ์ประสาท,เฉพาะ,
นครสวรรค์,6,ลาดยาว,,,
นครสวรรค์,6,แม่วงก์,,,
นครสวรรค์,6,แม่เปิน,,,
นครสวรรค์,6,ชุมตาบง,,,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,เทศบาลเมืองเพชรบูรณ์,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ชอนไพร,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,นาป่า,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ตะเบาะ,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,นายม,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,บ้านโตก,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,สะเดียง,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,น้ำร้อน,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ห้วยใหญ่,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ห้วยสะแก,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,บ้านโคก,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ระวิง,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ดงมูลเหล็ก,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,เทศบาลตำบลวังชมภู,เฉพาะ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,วังชมภู,เฉพาะ,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,เทศบาลเมืองเพชรบูรณ์,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,ชอนไพร,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,นาป่า,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,ตะเบาะ,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,นายม,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,บ้านโตก,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,สะเดียง,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,น้ำร้อน,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,ห้วยใหญ่,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,ห้วยสะแก,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,บ้านโคก,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,ระวิง,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,ดงมูลเหล็ก,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,เทศบาลตำบลวังชมภู,ยกเว้น,
เพชรบูรณ์,2,เมืองเพชรบูรณ์,วังชมภู,ยกเว้น,
เพชรบูรณ์,2,หล่มสัก,เทศบาลเมืองหล่มสัก,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,ตาลเดี่ยว,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,บ้านกลาง,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,วัดป่า,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,ช้างตะลูด,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,หนองไขว่,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,บ้านไร่,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,ลานบ่า,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,ปากดุก,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,ปากช่อง,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,บ้านโสก,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,บ้านติ้ว,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,ห้วยไร่,เฉพาะ,
เพชรบูรณ์,2,หล่มสัก,,เฉพาะ,
เพชรบูรณ์,3,หล่มเก่า,,,
เพชรบูรณ์,3,เขาค้อ,,,
เพชรบูรณ์,3,หล่มสัก,เทศบาลเมืองหล่มสัก,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,ตาลเดี่ยว,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,บ้านกลาง,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,วัดป่า,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,ช้างตะลูด,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,หนองไขว่,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,บ้านไร่,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,ลานบ่า,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,ปากดุก,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,ปากช่อง,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,บ้านโสก,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,บ้านติ้ว,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,ห้วยไร่,ยกเว้น,
เพชรบูรณ์,3,หล่มสัก,บ้านหวาย,ยกเว้น,
เพชรบูรณ์,4,ชนแดน,,,
เพชรบูรณ์,4,วังโป่ง,,,
เพชรบูรณ์,4,หนองไผ่,เทศบาลตำบลหนองไผ่,เฉพาะ,
เพชรบูรณ์,4,หนองไผ่,หนองไผ่,เฉพาะ,
เพชรบูรณ์,4,หนองไผ่,เทศบาลตำบลเฉลียงทอง,เฉพาะ,
เพชรบูรณ์,4,หนองไผ่,เทศบาลตำบลนาเฉลียง,เฉพาะ,
เพชรบูรณ์,4,หนองไผ่,เทศบาลตำบลบัววัฒนา,เฉพาะ,
เพชรบูรณ์,4,หนองไผ่,ห้วยโป่ง,เฉพาะ,
เพชรบูรณ์,4,หนองไผ่,ยางงาม,เฉพาะ,
เพชรบูรณ์,5,บึงสามพัน,,,
เพชรบูรณ์,5,หนองไผ่,เทศบาลตำบลหนองไผ่,ยกเว้น,
เพชรบูรณ์,5,หนองไผ่,หนองไผ่,ยกเว้น,
เพชรบูรณ์,5,หนองไผ่,เทศบาลตำบลเฉลียงทอง,ยกเว้น,
เพชรบูรณ์,5,หนองไผ่,เทศบาลตำบลนาเฉลียง,ยกเว้น,
เพชรบูรณ์,5,หนองไผ่,เทศบาลตำบลบัววัฒนา,ยกเว้น,
เพชรบูรณ์,5,หนองไผ่,ห้วยโป่ง,ยกเว้น,
เพชรบูรณ์,5,หนองไผ่,ยางงาม,ยกเว้น,
เพชรบูรณ์,5,วิเชียรบุรี,สามแยก,เฉพาะ,
เพชรบูรณ์,5,วิเชียรบุรี,ยางสาว,เฉพาะ,
เพชรบูรณ์,5,วิเชียรบุรี,โคกปรง,เฉพาะ,
เพชรบูรณ์,5,วิเชียรบุรี,บึงกระจับ,เฉพาะ,
เพชรบูรณ์,6,ศรีเทพ,,,
เพชรบูรณ์,6,วิเชียรบุรี,สามแยก,ยกเว้น,
เพชรบูรณ์,6,วิเชียรบุรี,ยางสาว,ยกเว้น,
เพชรบูรณ์,6,วิเชียรบุรี,โคกปรง,ยกเว้น,
เพชรบูรณ์,6,วิเชียรบุรี,บึงกระจับ,ยกเว้น,
มหาสารคาม,1,เมืองมหาสารคาม,,,
มหาสารคาม,2,วาปีปทุม,,,
มหาสารคาม,2,แกดำ,,,
มหาสารคาม,2,บรบือ,หนองม่วง,เฉพาะ,
มหาสารคาม,2,บรบือ,ยาง,เฉพาะ,
มหาสารคาม,2,บรบือ,บัวมาศ,เฉพาะ,
มหาสารคาม,3,พยัคฆภูมิพิสัย,,,
มหาสารคาม,3,นาดูน,,,
มหาสารคาม,3,ยางสีสุราช,,,
มหาสารคาม,4,บรบือ,หนองม่วง,ยกเว้น,
มหาสารคาม,4,บรบือ,ยาง,ยกเว้น,
มหาสารคาม,4,บรบือ,บัวมาศ,ยกเว้น,
มหาสารคาม,4,นาเชือก,,,
มหาสารคาม,5,โกสุมพิสัย,,,
มหาสารคาม,5,กุดรัง,,,
มหาสารคาม,5,กันทรวิชัย,เขวาใหญ่,เฉพาะ,
มหาสารคาม,6,กันทรวิชัย,เขวาใหญ่,ยกเว้น,
มหาสารคาม,6,เชียงยืน,,,
มหาสารคาม,6,ชื่นชม,,,
ชัยภูมิ,1,เมืองชัยภูมิ,ห้วยต้อน,ยกเว้น,
ชัยภูมิ,1,เมืองชัยภูมิ,ท่าหินโงม,ยกเว้น,
ชัยภูมิ,1,เมืองชัยภูมิ,ซับสีทอง,ยกเว้น,
ชัยภูมิ,2,จัตุรัส,,,
ชัยภูมิ,2,เนินสง่า,,,
ชัยภูมิ,2,บ้านเขว้า,,,
ชัยภูมิ,2,ซับใหญ่,,,
ชัยภูมิ,3,บำเหน็จณรงค์,,,
ชัยภูมิ,3,เทพสถิต,,,
ชัยภูมิ,3,หนองบัวระเหว,,,
ชัยภูมิ,4,หนองบัวแดง,,,
ชัยภูมิ,4,ภักดีชุมพล,,,
ชัยภูมิ,4,เมืองชัยภูมิ,ห้วยต้อน,เฉพาะ,
ชัยภูมิ,4,เกษตรสมบูรณ์,หนองข่า,เฉพาะ,
ชัยภูมิ,5,เกษตรสมบูรณ์,หนองข่า,ยกเว้น,
ชัยภูมิ,5,คอนสาร,,,
ชัยภูมิ,6,ภูเขียว,,,
ชัยภูมิ,6,บ้านแท่น,,,
ชัยภูมิ,7,แก้งคร้อ,,,
ชัยภูมิ,7,คอนสวรรค์,,,
ชัยภูมิ,7,เมืองชัยภูมิ,ท่าหินโงม,เฉพาะ,
