จังหวัด,เขต,อำเภอ,ตำบล,flag,optional
ศรีสะเกษ,1,เมืองศรีสะเกษ,,,
ศรีสะเกษ,1,วังหิน,ทุ่งสว่าง,เฉพาะ,
ศรีสะเกษ,1,วังหิน,ธาตุ,เฉพาะ,
ศรีสะเกษ,1,วังหิน,บ่อแก้ว,เฉพาะ,
ศรีสะเกษ,1,วังหิน,บุสูง,เฉพาะ,
ศรีสะเกษ,2,กันทรารมย์,,,
ศรีสะเกษ,2,น้ำเกลี้ยง,,,
ศรีสะเกษ,2,โนนคูณ,บก,เฉพาะ,
ศรีสะเกษ,2,โนนคูณ,โพธิ์,เฉพาะ,
ศรีสะเกษ,3,ศรีรัตนะ,,,
ศรีสะเกษ,3,เบญจลักษ์,,,
ศรีสะเกษ,3,โนนคูณ,บก,ยกเว้น,
ศรีสะเกษ,3,โนนคูณ,โพธิ์,ยกเว้น,
ศรีสะเกษ,3,กันทรลักษ์,ภูเงิน,เฉพาะ,
ศรีสะเกษ,3,กันทรลักษ์,กระแชง,เฉพาะ,
ศรีสะเกษ,3,กันทรลักษ์,ตระกาจ,เฉพาะ,
ศรีสะเกษ,3,กันทรลักษ์,จานใหญ่,เฉพาะ,
ศรีสะเกษ,4,กันทรลักษ์,ภูเงิน,ยกเว้น,
ศรีสะเกษ,4,กันทรลักษ์,กระแชง,ยกเว้น,
ศรีสะเกษ,4,กันทรลักษ์,ตระกาจ,ยกเว้น,
ศรีสะเกษ,4,กันทรลักษ์,จานใหญ่,ยกเว้น,
ศรีสะเกษ,5,ขุนหาญ,,,
ศรีสะเกษ,5,ภูสิงห์,,,
ศรีสะเกษ,6,ขุขันธ์,,,
ศรีสะเกษ,6,ไพรบึง,สำโรงพลัน,เฉพาะ,
ศรีสะเกษ,7,ปรางค์กู่,,,
ศรีสะเกษ,7,พยุห์,,,
ศรีสะเกษ,7,ไพรบึง,สำโรงพลัน,ยกเว้น,
ศรีสะเกษ,7,วังหิน,ทุ่งสว่าง,ยกเว้น,
ศรีสะเกษ,7,วังหิน,ธาตุ,ยกเว้น,
ศรีสะเกษ,7,วังหิน,บ่อแก้ว,ยกเว้น,
ศรีสะเกษ,7,วังหิน,บุสูง,ยกเว้น,
ศรีสะเกษ,8,อุทุมพรพิสัย,,,
ศรีสะเกษ,8,ห้วยทับทัน,,,
ศรีสะเกษ,8,เมืองจันทร์,,,
ศรีสะเกษ,9,ราษีไศล,,,
ศรีสะเกษ,9,ยางชุมน้อย,,,
ศรีสะเกษ,9,โพธิ์ศรีสุวรรณ,,,
ศรีสะเกษ,9,ศิลาลาด,,,
ศรีสะเกษ,9,บึงบูรพ์,,,
สงขลา,1,เมืองสงขลา,,,
สงขลา,2,หาดใหญ่,หาดใหญ่,เฉพาะ,
สงขลา,2,หาดใหญ่,คลองอู่ตะเภา,เฉพาะ,
สงขลา,3,นาหม่อม,,,
สงขลา,3,หาดใหญ่,บ้านพรุ,เฉพาะ,
สงขลา,3,หาดใหญ่,คอหงส์,เฉพาะ,
สงขลา,3,หาดใหญ่,พะตง,เฉพาะ,
สงขลา,3,หาดใหญ่,ทุ่งใหญ่,เฉพาะ,
สงขลา,3,หาดใหญ่,ท่าข้าม,เฉพาะ,
สงขลา,3,หาดใหญ่,น้ำน้อย,เฉพาะ,
สงขลา,3,จะนะ,คลองเปียะ,เฉพาะ,
สงขลา,3,จะนะ,จะโหนง,เฉพาะ,
สงขลา,4,ระโนด,,,
สงขลา,4,กระแสสินธุ์,,,
สงขลา,4,สทิงพระ,,,
สงขลา,4,สิงหนคร,ม่วงงาม,เฉพาะ,
สงขลา,4,สิงหนคร,บางเขียด,เฉพาะ,
สงขลา,4,สิงหนคร,ชะแล้,เฉพาะ,
สงขลา,4,สิงหนคร,รำแดง,เฉพาะ,
สงขลา,4,สิงหนคร,วัดขนุน,เฉพาะ,
สงขลา,5,รัตภูมิ,,,
สงขลา,5,ควนเนียง,,,
สงขลา,5,สิงหนคร,ปากรอ,เฉพาะ,
สงขลา,5,สิงหนคร,ป่าขาด,เฉพาะ,
สงขลา,5,สิงหนคร,ทำนบ,เฉพาะ,
สงขลา,5,สิงหนคร,ชิงโค,เฉพาะ,
สงขลา,5,สิงหนคร,หัวเขา,เฉพาะ,
สงขลา,5,สิงหนคร,สทิงหม้อ,เฉพาะ,
สงขลา,6,สะเดา,,,
สงขลา,6,คลองหอยโข่ง,,,
สงขลา,7,นาทวี,,,
สงขลา,7,สะบ้าย้อย,,,
สงขลา,7,เทพา,ลำไพล,เฉพาะ,
สงขลา,8,จะนะ,บ้านนา,เฉพาะ,
สงขลา,8,จะนะ,ป่าชิง,เฉพาะ,
สงขลา,8,จะนะ,สะพานไม้แก่น,เฉพาะ,
สงขลา,8,จะนะ,สะกอม,เฉพาะ,
สงขลา,8,จะนะ,นาหว้า,เฉพาะ,
สงขลา,8,จะนะ,น้ำขาว,เฉพาะ,
สงขลา,8,จะนะ,ขุนตัดหวาย,เฉพาะ,
สงขลา,8,จะนะ,ท่าหมอไทร,เฉพาะ,
สงขลา,8,จะนะ,คู,เฉพาะ,
สงขลา,8,จะนะ,แค,เฉพาะ,
สงขลา,8,จะนะ,ตลิ่งชัน,เฉพาะ,
สงขลา,8,เทพา,เทพา,เฉพาะ,
สงขลา,8,เทพา,ปากบาง,เฉพาะ,
สงขลา,8,เทพา,เกาะสะบ้า,เฉพาะ,
สงขลา,8,เทพา,ท่าม่วง,เฉพาะ,
สงขลา,8,เทพา,วังใหญ่,เฉพาะ,
สงขลา,8,เทพา,สะกอม,เฉพาะ,
สงขลา,9,บางกล่ำ,,,
สงขลา,9,หาดใหญ่,คลองแห,เฉพาะ,
สงขลา,9,หาดใหญ่,ควนลัง,เฉพาะ,
สงขลา,9,หาดใหญ่,ฉลุง,เฉพาะ,
สงขลา,9,หาดใหญ่,ทุ่งตำเสา,เฉพาะ,
สงขลา,9,หาดใหญ่,คูเต่า,เฉพาะ,
ชลบุรี,1,เมืองชลบุรี,แสนสุข,เฉพาะ,
ชลบุรี,1,เมืองชลบุรี,เหมือง,เฉพาะ,
ชลบุรี,1,เมืองชลบุรี,ห้วยกะปิ,เฉพาะ,
ชลบุรี,1,เมืองชลบุรี,บ้านปึก,เฉพาะ,
ชลบุรี,1,เมืองชลบุรี,เสม็ด,เฉพาะ,
ชลบุรี,1,เมืองชลบุรี,อ่างศิลา,เฉพาะ,
ชลบุรี,1,เมืองชลบุรี,หนองข้างคอก,เฉพาะ,
ชลบุรี,1,เมืองชลบุรี,หนองรี,เฉพาะ,
ชลบุรี,2,เมืองชลบุรี,บางทราย,เฉพาะ,
ชลบุรี,2,เมืองชลบุรี,บ้านโขด,เฉพาะ,
ชลบุรี,2,เมืองชลบุรี,มะขามหย่ง,เฉพาะ,
ชลบุรี,2,เมืองชลบุรี,บางปลาสร้อย,เฉพาะ,
ชลบุรี,2,เมืองชลบุรี,บ้านสวน,เฉพาะ,
ชลบุรี,2,เมืองชลบุรี,นาป่า,เฉพาะ,
ชลบุรี,3,เมืองชลบุรี,คลองตำหรุ,เฉพาะ,
ชลบุรี,3,เมืองชลบุรี,หนองไม้แดง,เฉพาะ,
ชลบุรี,3,เมืองชลบุรี,ดอนหัวฬ่อ,เฉพาะ,
ชลบุรี,3,เมืองชลบุรี,สำนักบก,เฉพาะ,
ชลบุรี,3,พานทอง,,,
ชลบุรี,3,บ้านบึง,หนองซ้ำซาก,เฉพาะ,
ชลบุรี,3,บ้านบึง,มาบไผ่,เฉพาะ,
ชลบุรี,3,บ้านบึง,หนองบอนแดง,เฉพาะ,
ชลบุรี,3,บ้านบึง,หนองชาก,เฉพาะ,
ชลบุรี,4,บ้านบึง,หนองซ้ำซาก,ยกเว้น,
ชลบุรี,4,บ้านบึง,มาบไผ่,ยกเว้น,
ชลบุรี,4,บ้านบึง,หนองบอนแดง,ยกเว้น,
ชลบุรี,4,บ้านบึง,หนองชาก,ยกเว้น,
ชลบุรี,4,บ่อทอง,,,
ชลบุรี,4,หนองใหญ่,,,
ชลบุรี,5,พนัสนิคม,,,
ชลบุรี,5,เกาะจันทร์,,,
ชลบุรี,6,ศรีราชา,บางพระ,เฉพาะ,
ชลบุรี,6,ศรีราชา,ศรีราชา,เฉพาะ,
ชลบุรี,6,ศรีราชา,สุรศักดิ์,เฉพาะ,
ชลบุรี,6,ศรีราชา,ทุ่งสุขลา,เฉพาะ,
ชลบุรี,6,เกาะสีชัง,,,
ชลบุรี,7,ศรีราชา,บางพระ,ยกเว้น,
ชลบุรี,7,ศรีราชา,ศรีราชา,ยกเว้น,
ชลบุรี,7,ศรีราชา,สุรศักดิ์,ยกเว้น,
ชลบุรี,7,ศรีราชา,ทุ่งสุขลา,ยกเว้น,
ชลบุรี,8,บางละมุง,บางละมุง,เฉพาะ,
ชลบุรี,8,บางละมุง,นาเกลือ,เฉพาะ,
ชลบุรี,8,บางละมุง,หนองปลาไหล,เฉพาะ,
ชลบุรี,8,บางละมุง,ตะเคียนเตี้ย,เฉพาะ,
ชลบุรี,8,บางละมุง,เขาไม้แก้ว,เฉพาะ,
ชลบุรี,8,บางละมุง,โป่ง,เฉพาะ,
ชลบุรี,8,บางละมุง,ห้วยใหญ่,เฉพาะ,
ชลบุรี,9,บางละมุง,บางละมุง,ยกเว้น,
ชลบุรี,9,บางละมุง,นาเกลือ,ยกเว้น,
ชลบุรี,9,บางละมุง,หนองปลาไหล,ยกเว้น,
ชลบุรี,9,บางละมุง,ตะเคียนเตี้ย,ยกเว้น,
ชลบุรี,9,บางละมุง,เขาไม้แก้ว,ยกเว้น,
ชลบุรี,9,บางละมุง,โป่ง,ยกเว้น,
ชลบุรี,9,บางละมุง,ห้วยใหญ่,ยกเว้น,
ชลบุรี,10,สัตหีบ,,,
เชียงใหม่,1,เมืองเชียงใหม่,ช้างเผือก,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,สันผีเสื้อ,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,ป่าตัน,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,ป่าแดด,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,สุเทพ,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,ช้างคลาน,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,ช้างม่อย,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,หายยา,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,พระสิงห์,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,ศรีภูมิ,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,แม่เหียะ,เฉพาะ,
เชียงใหม่,1,เมืองเชียงใหม่,ฟ้าฮ่าม,เฉพาะ,
เชียงใหม่,2,สารภี,,,
เชียงใหม่,2,เมืองเชียงใหม่,หนองหอย,เฉพาะ,
เชียงใหม่,2,เมืองเชียงใหม่,ท่าศาลา,เฉพาะ,
เชียงใหม่,2,เมืองเชียงใหม่,หนองป่าครั่ง,เฉพาะ,
เชียงใหม่,2,เมืองเชียงใหม่,วัดเกต,เฉพาะ,
เชียงใหม่,2,สันกำแพง,บวกค้าง,เฉพาะ,
เชียงใหม่,2,สันกำแพง,สันกลาง,เฉพาะ,
เชียงใหม่,2,สันกำแพง,แช่ช้าง,เฉพาะ,
เชียงใหม่,3,ดอยสะเก็ด,,,
เชียงใหม่,3,แม่ออน,,,
เชียงใหม่,3,สันกำแพง,สันกำแพง,เฉพาะ,
เชียงใหม่,3,สันกำแพง,ร้องวัวแดง,เฉพาะ,
เชียงใหม่,3,สันกำแพง,ออนใต้,เฉพาะ,
เชียงใหม่,3,สันกำแพง,แม่ปูคา,เฉพาะ,
เชียงใหม่,3,สันกำแพง,ห้วยทราย,เฉพาะ,
เชียงใหม่,3,สันกำแพง,ทรายมูล,เฉพาะ,
เชียงใหม่,3,สันกำแพง,ต้นเปา,เฉพาะ,
เชียงใหม่,4,สันทราย,,,
เชียงใหม่,4,แม่ริม,ดอนแก้ว,เฉพาะ,
เชียงใหม่,4,แม่ริม,เหมืองแก้ว,เฉพาะ,
เชียงใหม่,4,แม่ริม,แม่สา,เฉพาะ,
เชียงใหม่,5,แม่แตง,,,
เชียงใหม่,5,สะเมิง,,,
เชียงใหม่,5,กัลยาณิวัฒนา,,,
เชียงใหม่,5,แม่ริม,ริมเหนือ,เฉพาะ,
เชียงใหม่,5,แม่ริม,สันโป่ง,เฉพาะ,
เชียงใหม่,5,แม่ริม,ขี้เหล็ก,เฉพาะ,
เชียงใหม่,5,แม่ริม,สะลวง,เฉพาะ,
เชียงใหม่,5,แม่ริม,ห้วยทราย,เฉพาะ,
เชียงใหม่,5,แม่ริม,แม่แรม,เฉพาะ,
เชียงใหม่,5,แม่ริม,โป่งแยง,เฉพาะ,
เชียงใหม่,5,แม่ริม,ริมใต้,เฉพาะ,
เชียงใหม่,6,เชียงดาว,,,
เชียงใหม่,6,เวียงแหง,,,
เชียงใหม่,6,พร้าว,,,
เชียงใหม่,6,ไชยปราการ,หนองบัว,เฉพาะ,
เชียงใหม่,6,ไชยปราการ,ศรีดงเย็น,เฉพาะ,
เชียงใหม่,7,ฝาง,,,
เชียงใหม่,7,แม่อาย,,,
เชียงใหม่,7,ไชยปราการ,แม่ทะลบ,เฉพาะ,
เชียงใหม่,7,ไชยปราการ,ปงตำ,เฉพาะ,
เชียงใหม่,8,หางดง,,,
เชียงใหม่,8,สันป่าตอง,,,
เชียงใหม่,9,แม่วาง,,,
เชียงใหม่,9,ดอยหล่อ,,,
เชียงใหม่,9,จอมทอง,,,
เชียงใหม่,9,แม่แจ่ม,แม่ศึก,เฉพาะ,
เชียงใหม่,9,แม่แจ่ม,แม่นาจร,เฉพาะ,
เชียงใหม่,9,แม่แจ่ม,ช่างเคิ่ง,เฉพาะ,
เชียงใหม่,10,อมก๋อย,,,
เชียงใหม่,10,ดอยเต่า,,,
เชียงใหม่,10,ฮอด,,,
เชียงใหม่,10,แม่แจ่ม,บ้านทับ,เฉพาะ,
เชียงใหม่,10,แม่แจ่ม,ปางหินฝน,เฉพาะ,
เชียงใหม่,10,แม่แจ่ม,กองแขก,เฉพาะ,
เชียงใหม่,10,แม่แจ่ม,ท่าผา,เฉพาะ,
นครศรีธรรมราช,1,นครศรีธรรมราช,เทศบาลนครนครศรีธรรมราช,เฉพาะ,
นครศรีธรรมราช,1,นครศรีธรรมราช,ปากนคร,เฉพาะ,
นครศรีธรรมราช,1,นครศรีธรรมราช,ท่าไร่,เฉพาะ,
นครศรีธรรมราช,1,นครศรีธรรมราช,ท่าเรือ,เฉพาะ,
นครศรีธรรมราช,1,นครศรีธรรมราช,บางจาก,เฉพาะ,
นครศรีธรรมราช,1,นครศรีธรรมราช,เทศบาลตำบลบางจัก,เฉพาะ,
นครศรีธรรมราช,1,นครศรีธรรมราช,เทศบาลตำบลปากปวน,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,ท่างิ้ว,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,กำแพงเซา,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,โพธิ์เสด็จ,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,นาเคียน,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,นาทราย,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,มะม่วงสองต้น,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,ไชยมนตรี,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,ปากพูน,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,ท่าซัก,เฉพาะ,
นครศรีธรรมราช,2,นครศรีธรรมราช,เทศบาลตำบลท่าแค,เฉพาะ,
นครศรีธรรมราช,2,พระพรหม,,,
นครศรีธรรมราช,3,ปากพนัง,,,
นครศรีธรรมราช,3,หัวไทร,,,
นครศรีธรรมราช,4,ชะอวด,,,
นครศรีธรรมราช,4,เชียรใหญ่,,,
นครศรีธรรมราช,4,เฉลิมพระเกียรติ,,,
นครศรีธรรมราช,5,ร่อนพิบูลย์,,,
นครศรีธรรมราช,5,จุฬาภรณ์,,,
นครศรีธรรมราช,5,ลานสกา,,,
นครศรีธรรมราช,6,ทุ่งสง,เขาขาว,ยกเว้น,
นครศรีธรรมราช,7,ถ้ำพรรณรา,,,
นครศรีธรรมราช,7,ทุ่งใหญ่,,,
นครศรีธรรมราช,7,บางขัน,,,
นครศรีธรรมราช,7,ทุ่งสง,เขาขาว,เฉพาะ,
นครศรีธรรมราช,8,พิปูน,,,
นครศรีธรรมราช,8,ฉวาง,,,
นครศรีธรรมราช,8,ช้างกลาง,,,
นครศรีธรรมราช,8,นาบอน,,,
นครศรีธรรมราช,9,พรหมคีรี,,,
นครศรีธรรมราช,9,นบพิตำ,,,
นครศรีธรรมราช,9,ท่าศาลา,ท่าศาลา,เฉพาะ,
นครศรีธรรมราช,9,ท่าศาลา,ไทยบุรี,เฉพาะ,
นครศรีธรรมราช,9,ท่าศาลา,หัวตะพาน,เฉพาะ,
นครศรีธรรมราช,9,ท่าศาลา,โพธิ์ทอง,เฉพาะ,
นครศรีธรรมราช,9,ท่าศาลา,โมคลาน,เฉพาะ,
นครศรีธรรมราช,9,ท่าศาลา,ดอนตะโก,เฉพาะ,
นครศรีธรรมราช,9,ท่าศาลา,เทศบาลตำบลท่าศาลา,เฉพาะ,
นครศรีธรรมราช,10,ขนอม,,,
นครศรีธรรมราช,10,สิชล,,,
นครศรีธรรมราช,10,ท่าศาลา,กลาย,เฉพาะ,
นครศรีธรรมราช,10,ท่าศาลา,ตลิ่งชัน,เฉพาะ,
นครศรีธรรมราช,10,ท่าศาลา,สระแก้ว,เฉพาะ,
นครศรีธรรมราช,10,ท่าศาลา,ท่าขึ้น,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,ในเมือง,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,บ้านบัว,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,พระครู,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,ถลุงเหล็ก,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,หนองตาด,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,บ้านยาง,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,บัวทอง,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,ชุมเห็ด,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,กลันทา,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,กระสัง,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,สะแกโพรง,เฉพาะ,
บุรีรัมย์,1,เมืองบุรีรัมย์,ลุมปุ๊ก,เฉพาะ,
บุรีรัมย์,1,บ้านด่าน,ปราสาท,เฉพาะ,
บุรีรัมย์,1,บ้านด่าน,บ้านด่าน,เฉพาะ,
บุรีรัมย์,2,เมืองบุรีรัมย์,หลักเขต,เฉพาะ,
บุรีรัมย์,2,เมืองบุรีรัมย์,สวายจีก,เฉพาะ,
บุรีรัมย์,2,เมืองบุรีรัมย์,เสม็ด,เฉพาะ,
บุรีรัมย์,2,เมืองบุรีรัมย์,สองห้อง,เฉพาะ,
บุรีรัมย์,2,เมืองบุรีรัมย์,สะแกซำ,เฉพาะ,
บุรีรัมย์,2,เมืองบุรีรัมย์,เมืองฝาง,เฉพาะ,
บุรีรัมย์,2,เมืองบุรีรัมย์,อิสาณ,เฉพาะ,
บุรีรัมย์,2,พลับพลาชัย,สำโรง,เฉพาะ,
บุรีรัมย์,2,พลับพลาชัย,สะเดา,เฉพาะ,
บุรีรัมย์,2,พลับพลาชัย,จันดุม,เฉพาะ,
บุรีรัมย์,2,ชำนิ,,,
บุรีรัมย์,2,ประโคนชัย,ไพศาล,เฉพาะ,
บุรีรัมย์,3,กระสัง,,,
บุรีรัมย์,3,ห้วยราช,,,
บุรีรัมย์,3,พลับพลาชัย,โคกขมิ้น,เฉพาะ,
บุรีรัมย์,3,พลับพลาชัย,ป่าชัน,เฉพาะ,
บุรีรัมย์,4,สตึก,,,
บุรีรัมย์,4,แคนดง,,,
บุรีรัมย์,4,บ้านด่าน,โนนขวาง,เฉพาะ,
บุรีรัมย์,4,บ้านด่าน,วังเหนือ,เฉพาะ,
บุรีรัมย์,5,นาโพธิ์,,,
บุรีรัมย์,5,บ้านใหม่ไชยพจน์,,,
บุรีรัมย์,5,พุทไธสง,,,
บุรีรัมย์,5,คูเมือง,พรสำราญ,ยกเว้น,
บุรีรัมย์,6,ลำปลายมาศ,,,
บุรีรัมย์,6,คูเมือง,พรสำราญ,เฉพาะ,
บุรีรัมย์,6,หนองหงส์,ไทยสามัคคี,เฉพาะ,
บุรีรัมย์,6,หนองหงส์,สระทอง,เฉพาะ,
บุรีรัมย์,6,หนองหงส์,เสาเดียว,เฉพาะ,
บุรีรัมย์,7,ปะคำ,ไทยเจริญ,เฉพาะ,
บุรีรัมย์,7,ปะคำ,หนองบัว,เฉพาะ,
บุรีรัมย์,7,ปะคำ,โคกมะม่วง,เฉพาะ,
บุรีรัมย์,7,โนนสุวรรณ,,,
บุรีรัมย์,7,หนองกี่,,,
บุรีรัมย์,7,หนองหงส์,หนองชัยศรี,เฉพาะ,
บุรีรัมย์,7,หนองหงส์,ห้วยหิน,เฉพาะ,
บุรีรัมย์,7,หนองหงส์,เมืองฝ้าย,เฉพาะ,
บุรีรัมย์,7,หนองหงส์,สระแก้ว,เฉพาะ,
บุรีรัมย์,8,นางรอง,,,
บุรีรัมย์,8,เฉลิมพระเกียรติ,เจริญสุข,เฉพาะ,
บุรีรัมย์,8,เฉลิมพระเกียรติ,ถาวร,เฉพาะ,
บุรีรัมย์,8,ปะคำ,ปะคำ,เฉพาะ,
บุรีรัมย์,8,ปะคำ,หูทำนบ,เฉพาะ,
บุรีรัมย์,8,โนนดินแดง,โนนดินแดง,เฉพาะ,
บุรีรัมย์,9,โนนดินแดง,โนนดินแดง,ยกเว้น,
บุรีรัมย์,9,ละหานทราย,,,
บุรีรัมย์,9,บ้านกรวด,บ้านกรวด,เฉพาะ,
บุรีรัมย์,9,บ้านกรวด,ปราสาท,เฉพาะ,
บุรีรัมย์,9,บ้านกรวด,บึงเจริญ,เฉพาะ,
บุรีรัมย์,9,บ้านกรวด,จันทบเพชร,เฉพาะ,
บุรีรัมย์,9,บ้านกรวด,หนองไม้งาม,เฉพาะ,
บุรีรัมย์,9,เฉลิมพระเกียรติ,ยายแย้มวัฒนา,เฉพาะ,
บุรีรัมย์,9,เฉลิมพระเกียรติ,อีสานเขต,เฉพาะ,
บุรีรัมย์,9,เฉลิมพระเกียรติ,ตาเป๊ก,เฉพาะ,
บุรีรัมย์,10,ประโคนชัย,ไพศาล,ยกเว้น,
บุรีรัมย์,10,บ้านกรวด,เขาดินเหนือ,เฉพาะ,
บุรีรัมย์,10,บ้านกรวด,โนนเจริญ,เฉพาะ,
บุรีรัมย์,10,บ้านกรวด,หินลาด,เฉพาะ,
บุรีรัมย์,10,บ้านกรวด,สายตะกู,เฉพาะ,
อุดรธานี,1,เมืองอุดรธานี,หมากแข้ง,เฉพาะ,
อุดรธานี,1,เมืองอุดรธานี,หนองบัว,เฉพาะ,
อุดรธานี,1,เมืองอุดรธานี,นาดี,เฉพาะ,
อุดรธานี,1,เมืองอุดรธานี,บ้านเลื่อม,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,บ้านตาด,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,โนนสูง,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,หมูม่น,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,หนองนาคำ,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,กุดสระ,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,สามพร้าว,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,นาข่า,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,บ้านจั่น,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,หนองขอนกว้าง,เฉพาะ,
อุดรธานี,2,เมืองอุดรธานี,นากว้าง,เฉพาะ,
อุดรธานี,3,เมืองอุดรธานี,บ้านขาว,เฉพาะ,
อุดรธานี,3,เพ็ญ,,,
อุดรธานี,3,สร้างคอม,,,
อุดรธานี,4,บ้านดุง,,,
อุดรธานี,4,ทุ่งฝน,,,
อุดรธานี,5,หนองหาน,,,
อุดรธานี,5,พิบูลย์รักษ์,,,
อุดรธานี,5,กู่แก้ว,ค้อใหญ่,เฉพาะ,
