จังหวัด,เขต,อำเภอ,ตำบล,flag,optional
อุดรธานี,5,กู่แก้ว,คอนสาย,เฉพาะ,
อุดรธานี,6,ไชยวาน,,,
อุดรธานี,6,ศรีธาตุ,,,
อุดรธานี,6,วังสามหมอ,,,
อุดรธานี,6,กู่แก้ว,บ้านจีต,เฉพาะ,
อุดรธานี,6,กู่แก้ว,โนนทองอินทร์,เฉพาะ,
อุดรธานี,7,เมืองอุดรธานี,หนองไผ่,เฉพาะ,
อุดรธานี,7,กุมภวาปี,,,
อุดรธานี,7,ประจักษ์ศิลปาคม,,,
อุดรธานี,8,เมืองอุดรธานี,หนองไฮ,เฉพาะ,
อุดรธานี,8,หนองวัวซอ,,,
อุดรธานี,8,โนนสะอาด,,,
อุดรธานี,8,หนองแสง,,,
อุดรธานี,9,เมืองอุดรธานี,นิคมสงเคราะห์,เฉพาะ,
อุดรธานี,9,เมืองอุดรธานี,เชียงยืน,เฉพาะ,
อุดรธานี,9,เมืองอุดรธานี,เชียงพิณ,เฉพาะ,
อุดรธานี,9,เมืองอุดรธานี,โคกสะอาด,เฉพาะ,
อุดรธานี,9,กุดจับ,,,
อุดรธานี,9,บ้านผือ,เขือน้ำ,เฉพาะ,
อุดรธานี,9,บ้านผือ,คำบง,เฉพาะ,
อุดรธานี,9,บ้านผือ,โนนทอง,เฉพาะ,
อุดรธานี,9,บ้านผือ,หนองหัวคู,เฉพาะ,
อุดรธานี,9,บ้านผือ,หนองแวง,เฉพาะ,
อุดรธานี,10,บ้านผือ,เขือน้ำ,ยกเว้น,
อุดรธานี,10,บ้านผือ,คำบง,ยกเว้น,
อุดรธานี,10,บ้านผือ,โนนทอง,ยกเว้น,
อุดรธานี,10,บ้านผือ,หนองหัวคู,ยกเว้น,
อุดรธานี,10,บ้านผือ,หนองแวง,ยกเว้น,
อุดรธานี,10,น้ำโสม,,,
อุดรธานี,10,นายูง,,,
ขอนแก่น,1,เมืองขอนแก่น,ในเมือง,เฉพาะ,
ขอนแก่น,1,เมืองขอนแก่น,เมืองเก่า,เฉพาะ,
ขอนแก่น,1,เมืองขอนแก่น,พระลับ,เฉพาะ,
ขอนแก่น,2,เมืองขอนแก่น,บ้านเป็ด,เฉพาะ,
ขอนแก่น,2,เมืองขอนแก่น,ศิลา,เฉพาะ,
ขอนแก่น,2,เมืองขอนแก่น,โคกสี,เฉพาะ,
ขอนแก่น,2,เมืองขอนแก่น,หนองตูม,เฉพาะ,
ขอนแก่น,2,เมืองขอนแก่น,แดงใหญ่,เฉพาะ,
ขอนแก่น,2,เมืองขอนแก่น,บึงเนียม,เฉพาะ,
ขอนแก่น,2,เมืองขอนแก่น,,เฉพาะ,
ขอนแก่น,2,เมืองขอนแก่น,สาวะถี,เฉพาะ,
ขอนแก่น,3,กระนวน,,,
ขอนแก่น,3,น้ำพอง,บัวเงิน,เฉพาะ,
ขอนแก่น,3,น้ำพอง,พังทุย,เฉพาะ,
ขอนแก่น,3,น้ำพอง,ทรายมูล,เฉพาะ,
ขอนแก่น,3,น้ำพอง,บัวใหญ่,เฉพาะ,
ขอนแก่น,3,น้ำพอง,บ้านขาม,เฉพาะ,
ขอนแก่น,3,เขาสวนกวาง,เขาสวนกวาง,เฉพาะ,
ขอนแก่น,3,เขาสวนกวาง,คำม่วง,เฉพาะ,
ขอนแก่น,4,น้ำพอง,น้ำพอง,เฉพาะ,
ขอนแก่น,4,น้ำพอง,สะอาด,เฉพาะ,
ขอนแก่น,4,น้ำพอง,กุดน้ำใส,เฉพาะ,
ขอนแก่น,4,น้ำพอง,วังชัย,เฉพาะ,
ขอนแก่น,4,น้ำพอง,หนองกุง,เฉพาะ,
ขอนแก่น,4,น้ำพอง,ม่วงหวาน,เฉพาะ,
ขอนแก่น,4,น้ำพอง,ท่ากระเสริม,เฉพาะ,
ขอนแก่น,4,อุบลรัตน์,,,
ขอนแก่น,4,เขาสวนกวาง,นางิ้ว,,
ขอนแก่น,4,เขาสวนกวาง,โนนสมบูรณ์,,
ขอนแก่น,4,เมืองขอนแก่น,บ้านค้อ,เฉพาะ,
ขอนแก่น,4,เมืองขอนแก่น,โนนท่อน,เฉพาะ,
ขอนแก่น,5,ภูเวียง,ภูเวียง,เฉพาะ,
ขอนแก่น,5,ภูเวียง,บ้านเรือ,เฉพาะ,
ขอนแก่น,5,ภูเวียง,,เฉพาะ,
ขอนแก่น,5,ภูเวียง,หว้าทอง,เฉพาะ,
ขอนแก่น,5,ภูเวียง,ทุ่งชมพู,เฉพาะ,
ขอนแก่น,5,ภูเวียง,นาหว้า,เฉพาะ,
ขอนแก่น,5,ภูเวียง,หนองกุงธนสาร,เฉพาะ,
ขอนแก่น,5,ภูเวียง,นาชุมแสง,เฉพาะ,
ขอนแก่น,5,ภูเวียง,สงเปือย,เฉพาะ,
ขอนแก่น,5,สีชมพู,สีชมพู,เฉพาะ,
ขอนแก่น,5,สีชมพู,บริบูรณ์,เฉพาะ,
ขอนแก่น,5,สีชมพู,ดงลาน,เฉพาะ,
ขอนแก่น,5,สีชมพู,บ้านใหม่,เฉพาะ,
ขอนแก่น,5,สีชมพู,ภูห่าน,เฉพาะ,
ขอนแก่น,5,สีชมพู,หนองแดง,เฉพาะ,
ขอนแก่น,5,สีชมพู,ศรีสุข,เฉพาะ,
ขอนแก่น,5,สีชมพู,วังเพิ่ม,เฉพาะ,
ขอนแก่น,5,หนองนาคำ,,,
ขอนแก่น,5,เวียงเก่า,,,
ขอนแก่น,6,ชุมแพ,,,
ขอนแก่น,6,ภูผาม่าน,,,
ขอนแก่น,6,สีชมพู,ซำยาง,เฉพาะ,
ขอนแก่น,6,สีชมพู,นาจาน,เฉพาะ,
ขอนแก่น,7,หนองเรือ,,,
ขอนแก่น,7,บ้านฝาง,,,
ขอนแก่น,7,ภูเวียง,หนองกุงเซิน,เฉพาะ,
ขอนแก่น,7,ภูเวียง,กุดขอนแก่น,เฉพาะ,
ขอนแก่น,8,มัญจาคีรี,,,
ขอนแก่น,8,พระยืน,,,
ขอนแก่น,8,เมืองขอนแก่น,บ้านทุ่ม,เฉพาะ,
ขอนแก่น,8,เมืองขอนแก่น,บ้านหว้า,เฉพาะ,
ขอนแก่น,8,เมืองขอนแก่น,ดอนช้าง,เฉพาะ,
ขอนแก่น,8,เมืองขอนแก่น,ดอนหัน,เฉพาะ,
ขอนแก่น,8,เมืองขอนแก่น,ท่าพระ,เฉพาะ,
ขอนแก่น,9,พล,,,
ขอนแก่น,9,แวงน้อย,,,
ขอนแก่น,9,แวงใหญ่,,,
ขอนแก่น,10,หนองสองห้อง,,,
ขอนแก่น,10,โนนศิลา,,,
ขอนแก่น,10,เปือยน้อย,,,
ขอนแก่น,10,โคกโพธิ์ไชย,,,
ขอนแก่น,10,ชนบท,ห้วยแก,เฉพาะ,
ขอนแก่น,10,ชนบท,วังแสง,เฉพาะ,
ขอนแก่น,10,ชนบท,ปอแดง,เฉพาะ,
ขอนแก่น,11,บ้านไผ่,,,
ขอนแก่น,11,บ้านแฮด,,,
ขอนแก่น,11,ชนบท,ศรีบุญเรือง,เฉพาะ,
ขอนแก่น,11,ชนบท,ชนบท,เฉพาะ,
ขอนแก่น,11,ชนบท,โนนพะยอม,เฉพาะ,
ขอนแก่น,11,ชนบท,บ้านแท่น,เฉพาะ,
ขอนแก่น,11,ชนบท,กุดเพียขอม,เฉพาะ,
อุบลราชธานี,1,เมืองอุบลราชธานี,ไร่น้อย,ยกเว้น,
อุบลราชธานี,1,เมืองอุบลราชธานี,หัวเรือ,ยกเว้น,
อุบลราชธานี,1,เมืองอุบลราชธานี,ขี้เหล็ก,ยกเว้น,
อุบลราชธานี,1,เมืองอุบลราชธานี,ปะอาว,ยกเว้น,
อุบลราชธานี,1,เมืองอุบลราชธานี,หนองขอน,ยกเว้น,
อุบลราชธานี,2,เมืองอุบลราชธานี,ไร่น้อย,เฉพาะ,
อุบลราชธานี,2,เมืองอุบลราชธานี,หัวเรือ,เฉพาะ,
อุบลราชธานี,2,เมืองอุบลราชธานี,ขี้เหล็ก,เฉพาะ,
อุบลราชธานี,2,เมืองอุบลราชธานี,ปะอาว,เฉพาะ,
อุบลราชธานี,2,เมืองอุบลราชธานี,หนองขอน,เฉพาะ,
อุบลราชธานี,2,เขื่องใน,,,
อุบลราชธานี,3,ม่วงสามสิบ,,,
อุบลราชธานี,3,ดอนมดแดง,,,
อุบลราชธานี,3,เหล่าเสือโก้ก,,,
อุบลราชธานี,3,ตาลสุม,,,
อุบลราชธานี,4,วารินชำราบ,,,
อุบลราชธานี,4,สำโรง,สำโรง,เฉพาะ,
อุบลราชธานี,4,สำโรง,โคกก่อง,เฉพาะ,
อุบลราชธานี,4,สำโรง,บอน,เฉพาะ,
อุบลราชธานี,5,ตระการพืชผล,,,
อุบลราชธานี,5,กุดข้าวปุ้น,,,
อุบลราชธานี,6,เขมราฐ,,,
อุบลราชธานี,6,โพธิ์ไทร,,,
อุบลราชธานี,6,นาตาล,,,
อุบลราชธานี,7,ศรีเมืองใหม่,,,
อุบลราชธานี,7,โขงเจียม,,,
อุบลราชธานี,7,สิรินธร,โนนก่อ,ยกเว้น,
อุบลราชธานี,7,พิบูลมังสาหาร,ระเว,เฉพาะ,
อุบลราชธานี,7,พิบูลมังสาหาร,ทรายมูล,เฉพาะ,
อุบลราชธานี,8,พิบูลมังสาหาร,ระเว,ยกเว้น,
อุบลราชธานี,8,พิบูลมังสาหาร,ทรายมูล,ยกเว้น,
อุบลราชธานี,8,สว่างวีระวงศ์,,,
อุบลราชธานี,8,นาเยีย,,,
อุบลราชธานี,9,บุณฑริก,,,
อุบลราชธานี,9,นาจะหลวย,,,
อุบลราชธานี,9,สิรินธร,โนนก่อ,เฉพาะ,
อุบลราชธานี,10,น้ำยืน,,,
อุบลราชธานี,10,ทุ่งศรีอุดม,,,
อุบลราชธานี,10,น้ำขุ่น,,,
อุบลราชธานี,10,สำโรง,สำโรง,ยกเว้น,
อุบลราชธานี,10,สำโรง,โคกก่อง,ยกเว้น,
อุบลราชธานี,10,สำโรง,บอน,ยกเว้น,
อุบลราชธานี,10,เดชอุดม,ทุ่งเทิง,เฉพาะ,
อุบลราชธานี,11,เดชอุดม,ทุ่งเทิง,ยกเว้น,
นครราชสีมา,1,เมืองนครราชสีมา,ในเมือง,เฉพาะ,
นครราชสีมา,1,เมืองนครราชสีมา,โพธิ์กลาง,เฉพาะ,
นครราชสีมา,1,เมืองนครราชสีมา,หนองไผ่ล้อม,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,โคกสูง,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,บ้านโพธิ์,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,ตลาด,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,หนองไข่น้ำ,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,บ้านเกาะ,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,พะเนา,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,มะเริง,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,หนองบัวศาลา,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,หนองระเวียง,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,หัวทะเล,เฉพาะ,
นครราชสีมา,2,เมืองนครราชสีมา,จอหอ,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,โคกกรวด,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,ปรุใหญ่,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,หนองจะบก,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,สุรนารี,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,หมื่นไวย,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,บ้านใหม่,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,ไชยมงคล,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,หนองกระทุ่ม,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,พลกรัง,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,พุดซา,เฉพาะ,
นครราชสีมา,3,เมืองนครราชสีมา,สีมุม,เฉพาะ,
นครราชสีมา,3,โนนไทย,ด่านจาก,เฉพาะ,
นครราชสีมา,3,โนนไทย,กำปัง,เฉพาะ,
นครราชสีมา,3,โนนไทย,สำโรง,เฉพาะ,
นครราชสีมา,4,สูงเนิน,,,
นครราชสีมา,4,ขามทะเลสอ,,,
นครราชสีมา,4,โนนไทย,ด่านจาก,ยกเว้น,
นครราชสีมา,4,โนนไทย,กำปัง,ยกเว้น,
นครราชสีมา,4,โนนไทย,สำโรง,ยกเว้น,
นครราชสีมา,5,โนนสูง,,,
นครราชสีมา,5,เฉลิมพระเกียรติ,พระพุทธ,ยกเว้น,
นครราชสีมา,5,เฉลิมพระเกียรติ,หนองยาง,ยกเว้น,
นครราชสีมา,5,เฉลิมพระเกียรติ,หนองงูเหลือม,ยกเว้น,
นครราชสีมา,5,พิมาย,สัมฤทธิ์,เฉพาะ,
นครราชสีมา,5,พิมาย,ชีวาน,เฉพาะ,
นครราชสีมา,5,พิมาย,กระเบื้องใหญ่,เฉพาะ,
นครราชสีมา,5,พิมาย,ท่าหลวง,เฉพาะ,
นครราชสีมา,6,บัวใหญ่,,,
นครราชสีมา,6,แก้งสนามนาง,,,
นครราชสีมา,6,สีดา,,,
นครราชสีมา,6,บัวลาย,,,
นครราชสีมา,7,ประทาย,,,
นครราชสีมา,7,โนนแดง,,,
นครราชสีมา,7,ลำทะเมนชัย,,,
นครราชสีมา,7,เมืองยาง,,,
นครราชสีมา,8,พิมาย,สัมฤทธิ์,ยกเว้น,
นครราชสีมา,8,พิมาย,ชีวาน,ยกเว้น,
นครราชสีมา,8,พิมาย,กระเบื้องใหญ่,ยกเว้น,
นครราชสีมา,8,พิมาย,ท่าหลวง,ยกเว้น,
นครราชสีมา,8,ชุมพวง,โนนตูม,ยกเว้น,
นครราชสีมา,8,ชุมพวง,ตลาดไทร,ยกเว้น,
นครราชสีมา,9,ห้วยแถลง,,,
นครราชสีมา,9,จักราช,,,
นครราชสีมา,9,ชุมพวง,โนนตูม,เฉพาะ,
นครราชสีมา,9,ชุมพวง,ตลาดไทร,เฉพาะ,
นครราชสีมา,10,โชคชัย,,,
นครราชสีมา,10,ครบุรี,มาบตะโกเอน,ยกเว้น,
นครราชสีมา,10,ครบุรี,ตะแบกบาน,ยกเว้น,
นครราชสีมา,10,ครบุรี,ลำเพียก,ยกเว้น,
นครราชสีมา,10,ครบุรี,โคกกระชาย,ยกเว้น,
นครราชสีมา,10,ครบุรี,สระว่านพระยา,ยกเว้น,
นครราชสีมา,10,เฉลิมพระเกียรติ,หนองงูเหลือม,เฉพาะ,
นครราชสีมา,10,เฉลิมพระเกียรติ,พระพุทธ,เฉพาะ,
นครราชสีมา,10,เฉลิมพระเกียรติ,หนองยาง,เฉพาะ,
นครราชสีมา,11,หนองบุญมาก,,,
นครราชสีมา,11,เสิงสาง,,,
นครราชสีมา,11,ครบุรี,มาบตะโกเอน,เฉพาะ,
นครราชสีมา,11,ครบุรี,ตะแบกบาน,เฉพาะ,
นครราชสีมา,11,ครบุรี,ลำเพียก,เฉพาะ,
นครราชสีมา,11,ครบุรี,โคกกระชาย,เฉพาะ,
นครราชสีมา,11,ครบุรี,สระว่านพระยา,เฉพาะ,
นครราชสีมา,12,ปักธงชัย,,,
นครราชสีมา,12,วังน้ำเขียว,,,
นครราชสีมา,13,สีคิ้ว,,,
นครราชสีมา,13,ปากช่อง,วังไทร,เฉพาะ,
นครราชสีมา,13,ปากช่อง,คลองม่วง,เฉพาะ,
นครราชสีมา,13,ปากช่อง,วังกะทะ,เฉพาะ,
นครราชสีมา,13,ปากช่อง,โป่งตาลอง,เฉพาะ,
นครราชสีมา,14,ปากช่อง,วังไทร,ยกเว้น,
นครราชสีมา,14,ปากช่อง,คลองม่วง,ยกเว้น,
นครราชสีมา,14,ปากช่อง,วังกะทะ,ยกเว้น,
นครราชสีมา,14,ปากช่อง,โป่งตาลอง,ยกเว้น,
นครราชสีมา,15,ด่านขุนทด,,,
นครราชสีมา,15,เทพารักษ์,,,
นครราชสีมา,15,พระทองคำ,ทัพรั้ง,เฉพาะ,
นครราชสีมา,15,พระทองคำ,มาบกราด,เฉพาะ,
นครราชสีมา,16,คง,,,
นครราชสีมา,16,ขามสะแกแสง,,,
นครราชสีมา,16,บ้านเหลื่อม,,,
นครราชสีมา,16,พระทองคำ,ทัพรั้ง,ยกเว้น,
นครราชสีมา,16,พระทองคำ,มาบกราด,ยกเว้น,
กรุงเทพมหานคร,1,พระนคร,,,
กรุงเทพมหานคร,1,ป้อมปราบศัต,,,
กรุงเทพมหานคร,1,สัมพันธวงศ์,,,
กรุงเทพมหานคร,1,ดุสิต,ถนนนครไชยศร,ยกเว้น,
กรุงเทพมหานคร,1,บางรัก,,,
กรุงเทพมหานคร,2,สาทร,,,
กรุงเทพมหานคร,2,ปทุมวัน,,,
กรุงเทพมหานคร,2,ราชเทวี,,,
กรุงเทพมหานคร,3,บางคอแหลม,,,
กรุงเทพมหานคร,3,ยานนาวา,,,
กรุงเทพมหานคร,4,คลองเตย,,,
กรุงเทพมหานคร,4,วัฒนา,,,
กรุงเทพมหานคร,5,ห้วยขวาง,,,
กรุงเทพมหานคร,5,วังทองหลาง,คลองเจ้าคุณ,ยกเว้น,
กรุงเทพมหานคร,6,พญาไท,,,
กรุงเทพมหานคร,6,ดินแดง,,,
กรุงเทพมหานคร,7,บางซื่อ,,,
กรุงเทพมหานคร,7,ดุสิต,ถนนนครไชยศร,เฉพาะ,
กรุงเทพมหานคร,8,หลักสี่,ตลาดบางเขน,ยกเว้น,
กรุงเทพมหานคร,8,จตุจักร,จันทรเกษม,ยกเว้น,
กรุงเทพมหานคร,8,จตุจักร,เสนานิคม,ยกเว้น,
กรุงเทพมหานคร,9,บางเขน,ท่าแร้ง,ยกเว้น,
กรุงเทพมหานคร,9,จตุจักร,จันทรเกษม,เฉพาะ,
กรุงเทพมหานคร,9,จตุจักร,เสนานิคม,เฉพาะ,
กรุงเทพมหานคร,9,หลักสี่,ตลาดบางเขน,เฉพาะ,
กรุงเทพมหานคร,10,ดอนเมือง,,,
กรุงเทพมหานคร,11,สายไหม,ออเงิน,ยกเว้น,
กรุงเทพมหานคร,12,สายไหม,ออเงิน,เฉพาะ,
กรุงเทพมหานคร,12,บางเขน,ท่าแร้ง,เฉพาะ,
กรุงเทพมหานคร,12,ลาดพร้าว,จรเข้บัว,เฉพาะ,
กรุงเทพมหานคร,13,ลาดพร้าว,จรเข้บัว,ยกเว้น,
กรุงเทพมหานคร,13,บึงกุ่ม,คลองกุ่ม,ยกเว้น,
กรุงเทพมหานคร,14,วังทองหลาง,คลองเจ้าคุณ,เฉพาะ,
กรุงเทพมหานคร,14,บางกะปิ,,,
กรุงเทพมหานคร,15,คันนายาว,,,
กรุงเทพมหานคร,15,บึงกุ่ม,คลองกุ่ม,เฉพาะ,
กรุงเทพมหานคร,16,คลองสามวา,สามวาตะวันอ,ยกเว้น,
กรุงเทพมหานคร,16,คลองสามวา,ทรายกองดินใ,ยกเว้น,
กรุงเทพมหานคร,17,หนองจอก,โคกแฝด,ยกเว้น,
กรุงเทพมหานคร,17,หนองจอก,ลำผักชี,ยกเว้น,
กรุงเทพมหานคร,17,หนองจอก,ลำต้อยติ่ง,ยกเว้น,
กรุงเทพมหานคร,17,คลองสามวา,สามวาตะวันอ,เฉพาะ,
กรุงเทพมหานคร,17,คลองสามวา,ทรายกองดินใ,เฉพาะ,
กรุงเทพมหานคร,18,หนองจอก,โคกแฝด,เฉพาะ,
กรุงเทพมหานคร,18,หนองจอก,ลำผักชี,เฉพาะ,
กรุงเทพมหานคร,18,หนองจอก,ลำต้อยติ่ง,เฉพาะ,
กรุงเทพมหานคร,18,ลาดกระบัง,ลำปลาทิว,เฉพาะ,
กรุงเทพมหานคร,18,มีนบุรี,แสนแสบ,เฉพาะ,
กรุงเทพมหานคร,19,มีนบุรี,แสนแสบ,ยกเว้น,
กรุงเทพมหานคร,19,สะพานสูง,ทับช้าง,ยกเว้น,
กรุงเทพมหานคร,20,ลาดกระบัง,ลำปลาทิว,ยกเว้น,
กรุงเทพมหานคร,21,ประเวศ,หนองบอน,ยกเว้น,
กรุงเทพมหานคร,21,สะพานสูง,ทับช้าง,เฉพาะ,
กรุงเทพมหานคร,22,สวนหลวง,,,
กรุงเทพมหานคร,22,ประเวศ,หนองบอน,เฉพาะ,
กรุงเทพมหานคร,23,พระโขนง,,,
กรุงเทพมหานคร,23,บางนา,,,
กรุงเทพมหานคร,24,ธนบุรี,วัดกัลยาณ์,ยกเว้น,
กรุงเทพมหานคร,24,ธนบุรี,หิรัญรูจี,ยกเว้น,
กรุงเทพมหานคร,24,ธนบุรี,บางยี่เรือ,ยกเว้น,
กรุงเทพมหานคร,24,คลองสาน,,,
กรุงเทพมหานคร,24,ราษฎร์บูรณะ,บางปะกอก,เฉพาะ,
กรุงเทพมหานคร,25,ทุ่งครุ,,,
กรุงเทพมหานคร,25,ราษฎร์บูรณะ,บางปะกอก,ยกเว้น,
กรุงเทพมหานคร,26,บางขุนเทียน,ท่าข้าม,เฉพาะ,
กรุงเทพมหานคร,26,จอมทอง,บางขุนเทียน,ยกเว้น,
กรุงเทพมหานคร,27,บางบอน,คลองบางบอนใ,เฉพาะ,
กรุงเทพมหานคร,27,บางบอน,คลองบางบอน,เฉพาะ,
กรุงเทพมหานคร,27,บางขุนเทียน,ท่าข้าม,ยกเว้น,
กรุงเทพมหานคร,28,จอมทอง,บางขุนเทียน,เฉพาะ,
กรุงเทพมหานคร,28,บางบอน,คลองบางบอนใ,ยกเว้น,
กรุงเทพมหานคร,28,บางบอน,คลองบางบอน,ยกเว้น,
กรุงเทพมหานคร,28,หนองแขม,หนองแขม,เฉพาะ,
กรุงเทพมหานคร,29,บางแค,บางแคเหนือ,เฉพาะ,
กรุงเทพมหานคร,29,บางแค,บางไผ่,เฉพาะ,
กรุงเทพมหานคร,29,หนองแขม,หนองแขม,ยกเว้น,
กรุงเทพมหานคร,30,บางแค,บางแคเหนือ,ยกเว้น,
กรุงเทพมหานคร,30,บางแค,บางไผ่,ยกเว้น,
กรุงเทพมหานคร,30,ภาษีเจริญ,บางหว้า,เฉพาะ,
กรุงเทพมหานคร,30,ภาษีเจริญ,บางด้วน,เฉพาะ,
กรุงเทพมหานคร,30,ภาษีเจริญ,คลองขวาง,เฉพาะ,
กรุงเทพมหานคร,31,ทวีวัฒนา,,,
กรุงเทพมหานคร,31,ตลิ่งชัน,บางเชือกหนั,ยกเว้น,
กรุงเทพมหานคร,32,บางกอกน้อย,ศิริราช,เฉพาะ,
กรุงเทพมหานคร,32,บางกอกใหญ่,,,
กรุงเทพมหานคร,32,ภาษีเจริญ,บางหว้า,ยกเว้น,
กรุงเทพมหานคร,32,ภาษีเจริญ,บางด้วน,ยกเว้น,
กรุงเทพมหานคร,32,ภาษีเจริญ,คลองขวาง,ยกเว้น,
กรุงเทพมหานคร,32,ตลิ่งชัน,บางเชือกหนั,เฉพาะ,
กรุงเทพมหานคร,32,ธนบุรี,วัดกัลยาณ์,เฉพาะ,
กรุงเทพมหานคร,32,ธนบุรี,หิรัญรูจี,เฉพาะ,
กรุงเทพมหานคร,32,ธนบุรี,บางยี่เรือ,เฉพาะ,
กรุงเทพมหานคร,33,บางพลัด,,,
กรุงเทพมหานคร,33,บางกอกน้อย,ศิริราช,ยกเว้น,
